
intrecciarsi/https://en.wiktionary.org/?curid=924832#Italian†π8"intrecciarsiJreflexive of intrecciareJto intertwineJto become interwovenR

infinitive*intrecciarsiR
auxiliaryverb*essereR
gerund*intrecciandosiR%
presentparticiple*intrecciantesiR.
pastparticiple*intrecciato, intrecciatosiR(
indicative/present"s1*mi intreccioR)
indicative/present"s2*ti intrecciR*
indicative/present"s3*si intrecciaR,
indicative/present"p1*ci intrecciamoR,
indicative/present"p2*vi intrecciateR,
indicative/present"p3*si intreccianoR,
indicative/imperfect"s1*mi intrecciavoR.
indicative/imperfect"s2*ti intrecciaviR.
indicative/imperfect"s3*si intrecciavaR0
indicative/imperfect"p1*ci intrecciavamoR0
indicative/imperfect"p2*vi intrecciavateR0
indicative/imperfect"p3*si intrecciavanoR.
indicative/pasthistoric"s1*mi intrecciaiR2
indicative/pasthistoric"s2*ti intrecciastiR0
indicative/pasthistoric"s3*si intrecci√≤R2
indicative/pasthistoric"p1*ci intrecciammoR2
indicative/pasthistoric"p2*vi intrecciasteR3
indicative/pasthistoric"p3*si intrecciaronoR)
indicative/future"s1*mi intreccer√≤R+
indicative/future"s2*ti intrecceraiR+
indicative/future"s3*si intreccer√†R,
indicative/future"p1*ci intrecceremoR,
indicative/future"p2*vi intreccereteR-
indicative/future"p3*si intreccerannoR+
conditional/present	"s1*mi intreccereiR/
conditional/present	"s2*ti intreccerestiR/
conditional/present	"s3*si intreccerebbeR/
conditional/present	"p1*ci intrecceremmoR/
conditional/present	"p2*vi intrecceresteR1
conditional/present	"p3*si intreccerebberoR*
subjunctive/present
"s1-a*mi intrecciR,
subjunctive/present
"s2-a*ti intrecciR,
subjunctive/present
"s3-a*si intrecciR/
subjunctive/present
"p1-a*ci intrecciamoR/
subjunctive/present
"p2-a*vi intrecciateR.
subjunctive/present
"p3-a*si intreccinoR0
subjunctive/imperfect"s1-a*mi intrecciassiR2
subjunctive/imperfect"s2-a*ti intrecciassiR2
subjunctive/imperfect"s3-a*si intrecciasseR4
subjunctive/imperfect"p1-a*ci intrecciassimoR2
subjunctive/imperfect"p2-a*vi intrecciasteR4
subjunctive/imperfect"p3-a*si intrecciasseroR

imperative"s1RG

imperative"s2*1intrecciati, non ti intrecciare, non intrecciartiR#

imperative"s3-b*si intrecciR#

imperative"p1*intrecciamociR#

imperative"p2*intrecciateviR%

imperative"p3-b*si intreccino
