
impietosirsi0https://en.wiktionary.org/?curid=7667161#ItalianŸ˚”"impietosirsiBcommuoversiBemozionarsiJreflexive of impietosireJto feel pity; to take pityR

infinitive*impietosirsiR
auxiliaryverb*essereR
gerund*impietosendosiR%
presentparticiple*impietosentesiR.
pastparticiple*impietosito, impietositosiR(
indicative/present"s1*mi impietosoR*
indicative/present"s2*ti impietosiR*
indicative/present"s3*si impietoseR-
indicative/present"p1*ci impietosiamoR,
indicative/present"p2*vi impietositeR,
indicative/present"p3*si impietosonoR,
indicative/imperfect"s1*mi impietosivoR.
indicative/imperfect"s2*ti impietosiviR.
indicative/imperfect"s3*si impietosivaR0
indicative/imperfect"p1*ci impietosivamoR0
indicative/imperfect"p2*vi impietosivateR0
indicative/imperfect"p3*si impietosivanoR.
indicative/pasthistoric"s1*mi impietosiiR2
indicative/pasthistoric"s2*ti impietosistiR0
indicative/pasthistoric"s3*si impietos√¨R2
indicative/pasthistoric"p1*ci impietosimmoR2
indicative/pasthistoric"p2*vi impietosisteR3
indicative/pasthistoric"p3*si impietosironoR*
indicative/future"s1*mi impietosir√≤R,
indicative/future"s2*ti impietosiraiR,
indicative/future"s3*si impietosir√†R-
indicative/future"p1*ci impietosiremoR-
indicative/future"p2*vi impietosireteR.
indicative/future"p3*si impietosirannoR,
conditional/present	"s1*mi impietosireiR0
conditional/present	"s2*ti impietosirestiR0
conditional/present	"s3*si impietosirebbeR0
conditional/present	"p1*ci impietosiremmoR0
conditional/present	"p2*vi impietosiresteR2
conditional/present	"p3*si impietosirebberoR+
subjunctive/present
"s1-a*mi impietosaR-
subjunctive/present
"s2-a*ti impietosaR-
subjunctive/present
"s3-a*si impietosaR0
subjunctive/present
"p1-a*ci impietosiamoR0
subjunctive/present
"p2-a*vi impietosiateR/
subjunctive/present
"p3-a*si impietosanoR0
subjunctive/imperfect"s1-a*mi impietosissiR2
subjunctive/imperfect"s2-a*ti impietosissiR2
subjunctive/imperfect"s3-a*si impietosisseR4
subjunctive/imperfect"p1-a*ci impietosissimoR2
subjunctive/imperfect"p2-a*vi impietosisteR4
subjunctive/imperfect"p3-a*si impietosisseroR

imperative"s1RG

imperative"s2*1impietositi, non ti impietosire, non impietosirtiR$

imperative"s3-b*si impietosaR$

imperative"p1*impietosiamociR#

imperative"p2*impietositeviR&

imperative"p3-b*si impietosano
