
imbastardirsi0https://en.wiktionary.org/?curid=1350822#Italian¶πR"imbastardirsi:imbastardireJ+(reflexive) To degenerate or become debasedR

infinitive*imbastardirsiR
auxiliaryverb*essereR
gerund*imbastardendosiR&
presentparticiple*imbastardentesiR0
pastparticiple*imbastardito, imbastarditosiR,
indicative/present"s1*mi imbastardiscoR.
indicative/present"s2*ti imbastardisciR.
indicative/present"s3*si imbastardisceR.
indicative/present"p1*ci imbastardiamoR-
indicative/present"p2*vi imbastarditeR0
indicative/present"p3*si imbastardisconoR-
indicative/imperfect"s1*mi imbastardivoR/
indicative/imperfect"s2*ti imbastardiviR/
indicative/imperfect"s3*si imbastardivaR1
indicative/imperfect"p1*ci imbastardivamoR1
indicative/imperfect"p2*vi imbastardivateR1
indicative/imperfect"p3*si imbastardivanoR/
indicative/pasthistoric"s1*mi imbastardiiR3
indicative/pasthistoric"s2*ti imbastardistiR1
indicative/pasthistoric"s3*si imbastard√¨R3
indicative/pasthistoric"p1*ci imbastardimmoR3
indicative/pasthistoric"p2*vi imbastardisteR4
indicative/pasthistoric"p3*si imbastardironoR+
indicative/future"s1*mi imbastardir√≤R-
indicative/future"s2*ti imbastardiraiR-
indicative/future"s3*si imbastardir√†R.
indicative/future"p1*ci imbastardiremoR.
indicative/future"p2*vi imbastardireteR/
indicative/future"p3*si imbastardirannoR-
conditional/present	"s1*mi imbastardireiR1
conditional/present	"s2*ti imbastardirestiR1
conditional/present	"s3*si imbastardirebbeR1
conditional/present	"p1*ci imbastardiremmoR1
conditional/present	"p2*vi imbastardiresteR3
conditional/present	"p3*si imbastardirebberoR/
subjunctive/present
"s1-a*mi imbastardiscaR1
subjunctive/present
"s2-a*ti imbastardiscaR1
subjunctive/present
"s3-a*si imbastardiscaR1
subjunctive/present
"p1-a*ci imbastardiamoR1
subjunctive/present
"p2-a*vi imbastardiateR3
subjunctive/present
"p3-a*si imbastardiscanoR1
subjunctive/imperfect"s1-a*mi imbastardissiR3
subjunctive/imperfect"s2-a*ti imbastardissiR3
subjunctive/imperfect"s3-a*si imbastardisseR5
subjunctive/imperfect"p1-a*ci imbastardissimoR3
subjunctive/imperfect"p2-a*vi imbastardisteR5
subjunctive/imperfect"p3-a*si imbastardisseroR

imperative"s1RM

imperative"s2*7imbastardisciti, non ti imbastardire, non imbastardirtiR(

imperative"s3-b*si imbastardiscaR%

imperative"p1*imbastardiamociR$

imperative"p2*imbastarditeviR*

imperative"p3-b*si imbastardiscano
