
inframmettersi0https://en.wiktionary.org/?curid=1997715#Italian“÷y"inframmettersi:inframmettereJ"(reflexive) To interfere or meddleR

infinitive*inframmettersiR
auxiliaryverb*essereR
gerund*inframmettendosiR'
presentparticiple*inframmettentesiR.
pastparticiple*inframmesso, inframmessosiR*
indicative/present"s1*mi inframmettoR,
indicative/present"s2*ti inframmettiR,
indicative/present"s3*si inframmetteR/
indicative/present"p1*ci inframmettiamoR.
indicative/present"p2*vi inframmetteteR.
indicative/present"p3*si inframmettonoR.
indicative/imperfect"s1*mi inframmettevoR0
indicative/imperfect"s2*ti inframmetteviR0
indicative/imperfect"s3*si inframmettevaR2
indicative/imperfect"p1*ci inframmettevamoR2
indicative/imperfect"p2*vi inframmettevateR2
indicative/imperfect"p3*si inframmettevanoR.
indicative/pasthistoric"s1*mi inframmisiR4
indicative/pasthistoric"s2*ti inframmettestiR0
indicative/pasthistoric"s3*si inframmiseR4
indicative/pasthistoric"p1*ci inframmettemmoR4
indicative/pasthistoric"p2*vi inframmettesteR2
indicative/pasthistoric"p3*si inframmiseroR,
indicative/future"s1*mi inframmetterÃ²R.
indicative/future"s2*ti inframmetteraiR.
indicative/future"s3*si inframmetterÃ R/
indicative/future"p1*ci inframmetteremoR/
indicative/future"p2*vi inframmettereteR0
indicative/future"p3*si inframmetterannoR.
conditional/present	"s1*mi inframmettereiR2
conditional/present	"s2*ti inframmetterestiR2
conditional/present	"s3*si inframmetterebbeR2
conditional/present	"p1*ci inframmetteremmoR2
conditional/present	"p2*vi inframmetteresteR4
conditional/present	"p3*si inframmetterebberoR-
subjunctive/present
"s1-a*mi inframmettaR/
subjunctive/present
"s2-a*ti inframmettaR/
subjunctive/present
"s3-a*si inframmettaR2
subjunctive/present
"p1-a*ci inframmettiamoR2
subjunctive/present
"p2-a*vi inframmettiateR1
subjunctive/present
"p3-a*si inframmettanoR2
subjunctive/imperfect"s1-a*mi inframmettessiR4
subjunctive/imperfect"s2-a*ti inframmettessiR4
subjunctive/imperfect"s3-a*si inframmettesseR6
subjunctive/imperfect"p1-a*ci inframmettessimoR4
subjunctive/imperfect"p2-a*vi inframmettesteR6
subjunctive/imperfect"p3-a*si inframmettesseroR

imperative"s1RM

imperative"s2*7inframmettiti, non ti inframmettere, non inframmettertiR&

imperative"s3-b*si inframmettaR&

imperative"p1*inframmettiamociR%

imperative"p2*inframmetteteviR(

imperative"p3-b*si inframmettano
