
invischiarsi0https://en.wiktionary.org/?curid=1016742#Italian¶á>"invischiarsiJreflexive of invischiareJ6(with in) to get involved (in) (a difficult situation)Jto be trapped in birdlimeR

infinitive*invischiarsiR
auxiliaryverb*essereR
gerund*invischiandosiR%
presentparticiple*invischiantesiR.
pastparticiple*invischiato, invischiatosiR(
indicative/present"s1*mi invischioR)
indicative/present"s2*ti invischiR*
indicative/present"s3*si invischiaR,
indicative/present"p1*ci invischiamoR,
indicative/present"p2*vi invischiateR,
indicative/present"p3*si invischianoR,
indicative/imperfect"s1*mi invischiavoR.
indicative/imperfect"s2*ti invischiaviR.
indicative/imperfect"s3*si invischiavaR0
indicative/imperfect"p1*ci invischiavamoR0
indicative/imperfect"p2*vi invischiavateR0
indicative/imperfect"p3*si invischiavanoR.
indicative/pasthistoric"s1*mi invischiaiR2
indicative/pasthistoric"s2*ti invischiastiR0
indicative/pasthistoric"s3*si invischi√≤R2
indicative/pasthistoric"p1*ci invischiammoR2
indicative/pasthistoric"p2*vi invischiasteR3
indicative/pasthistoric"p3*si invischiaronoR*
indicative/future"s1*mi invischier√≤R,
indicative/future"s2*ti invischieraiR,
indicative/future"s3*si invischier√†R-
indicative/future"p1*ci invischieremoR-
indicative/future"p2*vi invischiereteR.
indicative/future"p3*si invischierannoR,
conditional/present	"s1*mi invischiereiR0
conditional/present	"s2*ti invischierestiR0
conditional/present	"s3*si invischierebbeR0
conditional/present	"p1*ci invischieremmoR0
conditional/present	"p2*vi invischieresteR2
conditional/present	"p3*si invischierebberoR*
subjunctive/present
"s1-a*mi invischiR,
subjunctive/present
"s2-a*ti invischiR,
subjunctive/present
"s3-a*si invischiR/
subjunctive/present
"p1-a*ci invischiamoR/
subjunctive/present
"p2-a*vi invischiateR.
subjunctive/present
"p3-a*si invischinoR0
subjunctive/imperfect"s1-a*mi invischiassiR2
subjunctive/imperfect"s2-a*ti invischiassiR2
subjunctive/imperfect"s3-a*si invischiasseR4
subjunctive/imperfect"p1-a*ci invischiassimoR2
subjunctive/imperfect"p2-a*vi invischiasteR4
subjunctive/imperfect"p3-a*si invischiasseroR

imperative"s1RG

imperative"s2*1invischiati, non ti invischiare, non invischiartiR#

imperative"s3-b*si invischiR#

imperative"p1*invischiamociR#

imperative"p2*invischiateviR%

imperative"p3-b*si invischino
