
incaparbirsi0https://en.wiktionary.org/?curid=6549420#Italian�ߏ"incaparbirsi*Yincaparbire (“to become obstinate”) + -si (“oneself”, enclitic reflexive pronoun)28IPA(key): /in.ka.parˈbir.si/, [iŋkäpär̺ˈbir̺s̪i]2&Hyphenation: in‧ca‧par‧bìr‧si:caparbioJreflexive of incaparbireR

infinitive*incaparbirsiR
auxiliaryverb*essereR
gerund*incaparbendosiR%
presentparticiple*incaparbentesiR.
pastparticiple*incaparbito, incaparbitosiR+
indicative/present"s1*mi incaparbiscoR-
indicative/present"s2*ti incaparbisciR-
indicative/present"s3*si incaparbisceR-
indicative/present"p1*ci incaparbiamoR,
indicative/present"p2*vi incaparbiteR/
indicative/present"p3*si incaparbisconoR,
indicative/imperfect"s1*mi incaparbivoR.
indicative/imperfect"s2*ti incaparbiviR.
indicative/imperfect"s3*si incaparbivaR0
indicative/imperfect"p1*ci incaparbivamoR0
indicative/imperfect"p2*vi incaparbivateR0
indicative/imperfect"p3*si incaparbivanoR.
indicative/pasthistoric"s1*mi incaparbiiR2
indicative/pasthistoric"s2*ti incaparbistiR0
indicative/pasthistoric"s3*si incaparbìR2
indicative/pasthistoric"p1*ci incaparbimmoR2
indicative/pasthistoric"p2*vi incaparbisteR3
indicative/pasthistoric"p3*si incaparbironoR*
indicative/future"s1*mi incaparbiròR,
indicative/future"s2*ti incaparbiraiR,
indicative/future"s3*si incaparbiràR-
indicative/future"p1*ci incaparbiremoR-
indicative/future"p2*vi incaparbireteR.
indicative/future"p3*si incaparbirannoR,
conditional/present	"s1*mi incaparbireiR0
conditional/present	"s2*ti incaparbirestiR0
conditional/present	"s3*si incaparbirebbeR0
conditional/present	"p1*ci incaparbiremmoR0
conditional/present	"p2*vi incaparbiresteR2
conditional/present	"p3*si incaparbirebberoR.
subjunctive/present
"s1-a*mi incaparbiscaR0
subjunctive/present
"s2-a*ti incaparbiscaR0
subjunctive/present
"s3-a*si incaparbiscaR0
subjunctive/present
"p1-a*ci incaparbiamoR0
subjunctive/present
"p2-a*vi incaparbiateR2
subjunctive/present
"p3-a*si incaparbiscanoR0
subjunctive/imperfect"s1-a*mi incaparbissiR2
subjunctive/imperfect"s2-a*ti incaparbissiR2
subjunctive/imperfect"s3-a*si incaparbisseR4
subjunctive/imperfect"p1-a*ci incaparbissimoR2
subjunctive/imperfect"p2-a*vi incaparbisteR4
subjunctive/imperfect"p3-a*si incaparbisseroR

imperative"s1RJ

imperative"s2*4incaparbisciti, non ti incaparbire, non incaparbirtiR'

imperative"s3-b*si incaparbiscaR$

imperative"p1*incaparbiamociR#

imperative"p2*incaparbiteviR)

imperative"p3-b*si incaparbiscano
