
inalberarsi0https://en.wiktionary.org/?curid=1356562#ItalianíÊR"inalberarsi:
inalberareJ-(reflexive) To flare up or fly off the handleR

infinitive*inalberarsiR
auxiliaryverb*essereR
gerund*inalberandosiR$
presentparticiple*inalberantesiR,
pastparticiple*inalberato, inalberatosiR'
indicative/present"s1*mi inalberoR)
indicative/present"s2*ti inalberiR)
indicative/present"s3*si inalberaR,
indicative/present"p1*ci inalberiamoR+
indicative/present"p2*vi inalberateR+
indicative/present"p3*si inalberanoR+
indicative/imperfect"s1*mi inalberavoR-
indicative/imperfect"s2*ti inalberaviR-
indicative/imperfect"s3*si inalberavaR/
indicative/imperfect"p1*ci inalberavamoR/
indicative/imperfect"p2*vi inalberavateR/
indicative/imperfect"p3*si inalberavanoR-
indicative/pasthistoric"s1*mi inalberaiR1
indicative/pasthistoric"s2*ti inalberastiR/
indicative/pasthistoric"s3*si inalber√≤R1
indicative/pasthistoric"p1*ci inalberammoR1
indicative/pasthistoric"p2*vi inalberasteR2
indicative/pasthistoric"p3*si inalberaronoR)
indicative/future"s1*mi inalberer√≤R+
indicative/future"s2*ti inalbereraiR+
indicative/future"s3*si inalberer√†R,
indicative/future"p1*ci inalbereremoR,
indicative/future"p2*vi inalberereteR-
indicative/future"p3*si inalbererannoR+
conditional/present	"s1*mi inalberereiR/
conditional/present	"s2*ti inalbererestiR/
conditional/present	"s3*si inalbererebbeR/
conditional/present	"p1*ci inalbereremmoR/
conditional/present	"p2*vi inalbereresteR1
conditional/present	"p3*si inalbererebberoR*
subjunctive/present
"s1-a*mi inalberiR,
subjunctive/present
"s2-a*ti inalberiR,
subjunctive/present
"s3-a*si inalberiR/
subjunctive/present
"p1-a*ci inalberiamoR/
subjunctive/present
"p2-a*vi inalberiateR.
subjunctive/present
"p3-a*si inalberinoR/
subjunctive/imperfect"s1-a*mi inalberassiR1
subjunctive/imperfect"s2-a*ti inalberassiR1
subjunctive/imperfect"s3-a*si inalberasseR3
subjunctive/imperfect"p1-a*ci inalberassimoR1
subjunctive/imperfect"p2-a*vi inalberasteR3
subjunctive/imperfect"p3-a*si inalberasseroR

imperative"s1RD

imperative"s2*.inalberati, non ti inalberare, non inalberartiR#

imperative"s3-b*si inalberiR#

imperative"p1*inalberiamociR"

imperative"p2*inalberateviR%

imperative"p3-b*si inalberino
