
indirizzarsi0https://en.wiktionary.org/?curid=1201398#Italianˆ©I"indirizzarsiJreflexive of indirizzareJto direct one's stepsJto go and seeR

infinitive*indirizzarsiR
auxiliaryverb*essereR
gerund*indirizzandosiR%
presentparticiple*indirizzantesiR.
pastparticiple*indirizzato, indirizzatosiR(
indicative/present"s1*mi indirizzoR*
indicative/present"s2*ti indirizziR*
indicative/present"s3*si indirizzaR-
indicative/present"p1*ci indirizziamoR,
indicative/present"p2*vi indirizzateR,
indicative/present"p3*si indirizzanoR,
indicative/imperfect"s1*mi indirizzavoR.
indicative/imperfect"s2*ti indirizzaviR.
indicative/imperfect"s3*si indirizzavaR0
indicative/imperfect"p1*ci indirizzavamoR0
indicative/imperfect"p2*vi indirizzavateR0
indicative/imperfect"p3*si indirizzavanoR.
indicative/pasthistoric"s1*mi indirizzaiR2
indicative/pasthistoric"s2*ti indirizzastiR0
indicative/pasthistoric"s3*si indirizz√≤R2
indicative/pasthistoric"p1*ci indirizzammoR2
indicative/pasthistoric"p2*vi indirizzasteR3
indicative/pasthistoric"p3*si indirizzaronoR*
indicative/future"s1*mi indirizzer√≤R,
indicative/future"s2*ti indirizzeraiR,
indicative/future"s3*si indirizzer√†R-
indicative/future"p1*ci indirizzeremoR-
indicative/future"p2*vi indirizzereteR.
indicative/future"p3*si indirizzerannoR,
conditional/present	"s1*mi indirizzereiR0
conditional/present	"s2*ti indirizzerestiR0
conditional/present	"s3*si indirizzerebbeR0
conditional/present	"p1*ci indirizzeremmoR0
conditional/present	"p2*vi indirizzeresteR2
conditional/present	"p3*si indirizzerebberoR+
subjunctive/present
"s1-a*mi indirizziR-
subjunctive/present
"s2-a*ti indirizziR-
subjunctive/present
"s3-a*si indirizziR0
subjunctive/present
"p1-a*ci indirizziamoR0
subjunctive/present
"p2-a*vi indirizziateR/
subjunctive/present
"p3-a*si indirizzinoR0
subjunctive/imperfect"s1-a*mi indirizzassiR2
subjunctive/imperfect"s2-a*ti indirizzassiR2
subjunctive/imperfect"s3-a*si indirizzasseR4
subjunctive/imperfect"p1-a*ci indirizzassimoR2
subjunctive/imperfect"p2-a*vi indirizzasteR4
subjunctive/imperfect"p3-a*si indirizzasseroR

imperative"s1RG

imperative"s2*1indirizzati, non ti indirizzare, non indirizzartiR$

imperative"s3-b*si indirizziR$

imperative"p1*indirizziamociR#

imperative"p2*indirizzateviR&

imperative"p3-b*si indirizzino
