
impecettare0https://en.wiktionary.org/?curid=7670889#ItalianÈò‘"impecettare*From pecettaJTo patchR

infinitive*impecattareR
auxiliaryverb*avereR
gerund*impecattandoR#
presentparticiple*impecattanteR
pastparticiple*impecattatoR%
indicative/present"s1*	impecattoR'
indicative/present"s2*	impecattiR'
indicative/present"s3*	impecattaR*
indicative/present"p1*impecattiamoR)
indicative/present"p2*impecattateR)
indicative/present"p3*impecattanoR)
indicative/imperfect"s1*impecattavoR+
indicative/imperfect"s2*impecattaviR+
indicative/imperfect"s3*impecattavaR-
indicative/imperfect"p1*impecattavamoR-
indicative/imperfect"p2*impecattavateR-
indicative/imperfect"p3*impecattavanoR+
indicative/pasthistoric"s1*
impecattaiR/
indicative/pasthistoric"s2*impecattastiR-
indicative/pasthistoric"s3*
impecatt√≤R/
indicative/pasthistoric"p1*impecattammoR/
indicative/pasthistoric"p2*impecattasteR0
indicative/pasthistoric"p3*impecattaronoR'
indicative/future"s1*impecatter√≤R)
indicative/future"s2*impecatteraiR)
indicative/future"s3*impecatter√†R*
indicative/future"p1*impecatteremoR*
indicative/future"p2*impecattereteR+
indicative/future"p3*impecatterannoR)
conditional/present	"s1*impecattereiR-
conditional/present	"s2*impecatterestiR-
conditional/present	"s3*impecatterebbeR-
conditional/present	"p1*impecatteremmoR-
conditional/present	"p2*impecatteresteR/
conditional/present	"p3*impecatterebberoR(
subjunctive/present
"s1-a*	impecattiR*
subjunctive/present
"s2-a*	impecattiR*
subjunctive/present
"s3-a*	impecattiR-
subjunctive/present
"p1-a*impecattiamoR-
subjunctive/present
"p2-a*impecattiateR,
subjunctive/present
"p3-a*impecattinoR-
subjunctive/imperfect"s1-a*impecattassiR/
subjunctive/imperfect"s2-a*impecattassiR/
subjunctive/imperfect"s3-a*impecattasseR1
subjunctive/imperfect"p1-a*impecattassimoR/
subjunctive/imperfect"p2-a*impecattasteR1
subjunctive/imperfect"p3-a*impecattasseroR

imperative"s1R0

imperative"s2*impecatta, non impecattareR!

imperative"s3-b*	impecattiR"

imperative"p1*impecattiamoR!

imperative"p2*impecattateR#

imperative"p3-b*impecattino
