
identificarsi/https://en.wiktionary.org/?curid=674209#Italian°ì)"identificarsiJreflexive of identificareJ!to identify oneself with somebodyR

infinitive*identificarsiR
auxiliaryverb*essereR
gerund*identificandosiR&
presentparticiple*identificantesiR0
pastparticiple*identificato, identificatosiR)
indicative/present"s1*mi identificoR,
indicative/present"s2*ti identifichiR+
indicative/present"s3*si identificaR/
indicative/present"p1*ci identifichiamoR-
indicative/present"p2*vi identificateR-
indicative/present"p3*si identificanoR-
indicative/imperfect"s1*mi identificavoR/
indicative/imperfect"s2*ti identificaviR/
indicative/imperfect"s3*si identificavaR1
indicative/imperfect"p1*ci identificavamoR1
indicative/imperfect"p2*vi identificavateR1
indicative/imperfect"p3*si identificavanoR/
indicative/pasthistoric"s1*mi identificaiR3
indicative/pasthistoric"s2*ti identificastiR1
indicative/pasthistoric"s3*si identific√≤R3
indicative/pasthistoric"p1*ci identificammoR3
indicative/pasthistoric"p2*vi identificasteR4
indicative/pasthistoric"p3*si identificaronoR,
indicative/future"s1*mi identificher√≤R.
indicative/future"s2*ti identificheraiR.
indicative/future"s3*si identificher√†R/
indicative/future"p1*ci identificheremoR/
indicative/future"p2*vi identifichereteR0
indicative/future"p3*si identificherannoR.
conditional/present	"s1*mi identifichereiR2
conditional/present	"s2*ti identificherestiR2
conditional/present	"s3*si identificherebbeR2
conditional/present	"p1*ci identificheremmoR2
conditional/present	"p2*vi identificheresteR4
conditional/present	"p3*si identificherebberoR-
subjunctive/present
"s1-a*mi identifichiR/
subjunctive/present
"s2-a*ti identifichiR/
subjunctive/present
"s3-a*si identifichiR2
subjunctive/present
"p1-a*ci identifichiamoR2
subjunctive/present
"p2-a*vi identifichiateR1
subjunctive/present
"p3-a*si identifichinoR1
subjunctive/imperfect"s1-a*mi identificassiR3
subjunctive/imperfect"s2-a*ti identificassiR3
subjunctive/imperfect"s3-a*si identificasseR5
subjunctive/imperfect"p1-a*ci identificassimoR3
subjunctive/imperfect"p2-a*vi identificasteR5
subjunctive/imperfect"p3-a*si identificasseroR

imperative"s1RJ

imperative"s2*4identificati, non ti identificare, non identificartiR&

imperative"s3-b*si identifichiR&

imperative"p1*identifichiamociR$

imperative"p2*identificateviR(

imperative"p3-b*si identifichino
