
intrufolarsi0https://en.wiktionary.org/?curid=1016610#Italian¢Ü>"intrufolarsi (in) (reflexive):intrufolareJto sneak or slip (in) or (into)J
to butt inR

infinitive*intrufolarsiR
auxiliaryverb*essereR
gerund*intrufolandosiR%
presentparticiple*intrufolantesiR.
pastparticiple*intrufolato, intrufolatosiR(
indicative/present"s1*mi intrufoloR*
indicative/present"s2*ti intrufoliR*
indicative/present"s3*si intrufolaR-
indicative/present"p1*ci intrufoliamoR,
indicative/present"p2*vi intrufolateR,
indicative/present"p3*si intrufolanoR,
indicative/imperfect"s1*mi intrufolavoR.
indicative/imperfect"s2*ti intrufolaviR.
indicative/imperfect"s3*si intrufolavaR0
indicative/imperfect"p1*ci intrufolavamoR0
indicative/imperfect"p2*vi intrufolavateR0
indicative/imperfect"p3*si intrufolavanoR.
indicative/pasthistoric"s1*mi intrufolaiR2
indicative/pasthistoric"s2*ti intrufolastiR0
indicative/pasthistoric"s3*si intrufol√≤R2
indicative/pasthistoric"p1*ci intrufolammoR2
indicative/pasthistoric"p2*vi intrufolasteR3
indicative/pasthistoric"p3*si intrufolaronoR*
indicative/future"s1*mi intrufoler√≤R,
indicative/future"s2*ti intrufoleraiR,
indicative/future"s3*si intrufoler√†R-
indicative/future"p1*ci intrufoleremoR-
indicative/future"p2*vi intrufolereteR.
indicative/future"p3*si intrufolerannoR,
conditional/present	"s1*mi intrufolereiR0
conditional/present	"s2*ti intrufolerestiR0
conditional/present	"s3*si intrufolerebbeR0
conditional/present	"p1*ci intrufoleremmoR0
conditional/present	"p2*vi intrufoleresteR2
conditional/present	"p3*si intrufolerebberoR+
subjunctive/present
"s1-a*mi intrufoliR-
subjunctive/present
"s2-a*ti intrufoliR-
subjunctive/present
"s3-a*si intrufoliR0
subjunctive/present
"p1-a*ci intrufoliamoR0
subjunctive/present
"p2-a*vi intrufoliateR/
subjunctive/present
"p3-a*si intrufolinoR0
subjunctive/imperfect"s1-a*mi intrufolassiR2
subjunctive/imperfect"s2-a*ti intrufolassiR2
subjunctive/imperfect"s3-a*si intrufolasseR4
subjunctive/imperfect"p1-a*ci intrufolassimoR2
subjunctive/imperfect"p2-a*vi intrufolasteR4
subjunctive/imperfect"p3-a*si intrufolasseroR

imperative"s1RG

imperative"s2*1intrufolati, non ti intrufolare, non intrufolartiR$

imperative"s3-b*si intrufoliR$

imperative"p1*intrufoliamociR#

imperative"p2*intrufolateviR&

imperative"p3-b*si intrufolino
