
immusonirsi0https://en.wiktionary.org/?curid=1353624#Italian��R"immusonirsi*4From musone (“sulky”), from muso (“muzzle”).:
immusonitoJ(reflexive) To sulkR

infinitive*immusonirsiR
auxiliaryverb*essereR
gerund*immusonendosiR$
presentparticiple*immusonentesiR,
pastparticiple*immusonito, immusonitosiR*
indicative/present"s1*mi immusoniscoR,
indicative/present"s2*ti immusonisciR,
indicative/present"s3*si immusonisceR,
indicative/present"p1*ci immusoniamoR+
indicative/present"p2*vi immusoniteR.
indicative/present"p3*si immusonisconoR+
indicative/imperfect"s1*mi immusonivoR-
indicative/imperfect"s2*ti immusoniviR-
indicative/imperfect"s3*si immusonivaR/
indicative/imperfect"p1*ci immusonivamoR/
indicative/imperfect"p2*vi immusonivateR/
indicative/imperfect"p3*si immusonivanoR-
indicative/pasthistoric"s1*mi immusoniiR1
indicative/pasthistoric"s2*ti immusonistiR/
indicative/pasthistoric"s3*si immusonìR1
indicative/pasthistoric"p1*ci immusonimmoR1
indicative/pasthistoric"p2*vi immusonisteR2
indicative/pasthistoric"p3*si immusonironoR)
indicative/future"s1*mi immusoniròR+
indicative/future"s2*ti immusoniraiR+
indicative/future"s3*si immusoniràR,
indicative/future"p1*ci immusoniremoR,
indicative/future"p2*vi immusonireteR-
indicative/future"p3*si immusonirannoR+
conditional/present	"s1*mi immusonireiR/
conditional/present	"s2*ti immusonirestiR/
conditional/present	"s3*si immusonirebbeR/
conditional/present	"p1*ci immusoniremmoR/
conditional/present	"p2*vi immusoniresteR1
conditional/present	"p3*si immusonirebberoR-
subjunctive/present
"s1-a*mi immusoniscaR/
subjunctive/present
"s2-a*ti immusoniscaR/
subjunctive/present
"s3-a*si immusoniscaR/
subjunctive/present
"p1-a*ci immusoniamoR/
subjunctive/present
"p2-a*vi immusoniateR1
subjunctive/present
"p3-a*si immusoniscanoR/
subjunctive/imperfect"s1-a*mi immusonissiR1
subjunctive/imperfect"s2-a*ti immusonissiR1
subjunctive/imperfect"s3-a*si immusonisseR3
subjunctive/imperfect"p1-a*ci immusonissimoR1
subjunctive/imperfect"p2-a*vi immusonisteR3
subjunctive/imperfect"p3-a*si immusonisseroR

imperative"s1RG

imperative"s2*1immusonisciti, non ti immusonire, non immusonirtiR&

imperative"s3-b*si immusoniscaR#

imperative"p1*immusoniamociR"

imperative"p2*immusoniteviR(

imperative"p3-b*si immusoniscano
