
	illudersi0https://en.wiktionary.org/?curid=1193660#Italian¼íH"	illudersi:illudereJ((reflexive) To deceive or delude oneselfR

infinitive*	illudersiR
auxiliaryverb*essereR
gerund*illudendosiR"
presentparticiple*illudentesiR$
pastparticiple*illuso, illusosiR%
indicative/present"s1*	mi illudoR'
indicative/present"s2*	ti illudiR'
indicative/present"s3*	si illudeR*
indicative/present"p1*ci illudiamoR)
indicative/present"p2*vi illudeteR)
indicative/present"p3*si illudonoR)
indicative/imperfect"s1*mi illudevoR+
indicative/imperfect"s2*ti illudeviR+
indicative/imperfect"s3*si illudevaR-
indicative/imperfect"p1*ci illudevamoR-
indicative/imperfect"p2*vi illudevateR-
indicative/imperfect"p3*si illudevanoR*
indicative/pasthistoric"s1*	mi illusiR/
indicative/pasthistoric"s2*ti illudestiR,
indicative/pasthistoric"s3*	si illuseR/
indicative/pasthistoric"p1*ci illudemmoR/
indicative/pasthistoric"p2*vi illudesteR.
indicative/pasthistoric"p3*si illuseroR'
indicative/future"s1*mi illuderÃ²R)
indicative/future"s2*ti illuderaiR)
indicative/future"s3*si illuderÃ R*
indicative/future"p1*ci illuderemoR*
indicative/future"p2*vi illudereteR+
indicative/future"p3*si illuderannoR)
conditional/present	"s1*mi illudereiR-
conditional/present	"s2*ti illuderestiR-
conditional/present	"s3*si illuderebbeR-
conditional/present	"p1*ci illuderemmoR-
conditional/present	"p2*vi illuderesteR/
conditional/present	"p3*si illuderebberoR(
subjunctive/present
"s1-a*	mi illudaR*
subjunctive/present
"s2-a*	ti illudaR*
subjunctive/present
"s3-a*	si illudaR-
subjunctive/present
"p1-a*ci illudiamoR-
subjunctive/present
"p2-a*vi illudiateR,
subjunctive/present
"p3-a*si illudanoR-
subjunctive/imperfect"s1-a*mi illudessiR/
subjunctive/imperfect"s2-a*ti illudessiR/
subjunctive/imperfect"s3-a*si illudesseR1
subjunctive/imperfect"p1-a*ci illudessimoR/
subjunctive/imperfect"p2-a*vi illudesteR1
subjunctive/imperfect"p3-a*si illudesseroR

imperative"s1R>

imperative"s2*(illuditi, non ti illudere, non illudertiR!

imperative"s3-b*	si illudaR!

imperative"p1*illudiamociR 

imperative"p2*
illudeteviR#

imperative"p3-b*si illudano
