
intimidirsi0https://en.wiktionary.org/?curid=1421755#Italianª„V"intimidirsi:
intimidireJ"(reflexive) To become shy or timidR

infinitive*intimidirsiR
auxiliaryverb*essereR
gerund*intimidendosiR$
presentparticiple*intimidentesiR,
pastparticiple*intimidito, intimiditosiR*
indicative/present"s1*mi intimidiscoR,
indicative/present"s2*ti intimidisciR,
indicative/present"s3*si intimidisceR,
indicative/present"p1*ci intimidiamoR+
indicative/present"p2*vi intimiditeR.
indicative/present"p3*si intimidisconoR+
indicative/imperfect"s1*mi intimidivoR-
indicative/imperfect"s2*ti intimidiviR-
indicative/imperfect"s3*si intimidivaR/
indicative/imperfect"p1*ci intimidivamoR/
indicative/imperfect"p2*vi intimidivateR/
indicative/imperfect"p3*si intimidivanoR-
indicative/pasthistoric"s1*mi intimidiiR1
indicative/pasthistoric"s2*ti intimidistiR/
indicative/pasthistoric"s3*si intimid√¨R1
indicative/pasthistoric"p1*ci intimidimmoR1
indicative/pasthistoric"p2*vi intimidisteR2
indicative/pasthistoric"p3*si intimidironoR)
indicative/future"s1*mi intimidir√≤R+
indicative/future"s2*ti intimidiraiR+
indicative/future"s3*si intimidir√†R,
indicative/future"p1*ci intimidiremoR,
indicative/future"p2*vi intimidireteR-
indicative/future"p3*si intimidirannoR+
conditional/present	"s1*mi intimidireiR/
conditional/present	"s2*ti intimidirestiR/
conditional/present	"s3*si intimidirebbeR/
conditional/present	"p1*ci intimidiremmoR/
conditional/present	"p2*vi intimidiresteR1
conditional/present	"p3*si intimidirebberoR-
subjunctive/present
"s1-a*mi intimidiscaR/
subjunctive/present
"s2-a*ti intimidiscaR/
subjunctive/present
"s3-a*si intimidiscaR/
subjunctive/present
"p1-a*ci intimidiamoR/
subjunctive/present
"p2-a*vi intimidiateR1
subjunctive/present
"p3-a*si intimidiscanoR/
subjunctive/imperfect"s1-a*mi intimidissiR1
subjunctive/imperfect"s2-a*ti intimidissiR1
subjunctive/imperfect"s3-a*si intimidisseR3
subjunctive/imperfect"p1-a*ci intimidissimoR1
subjunctive/imperfect"p2-a*vi intimidisteR3
subjunctive/imperfect"p3-a*si intimidisseroR

imperative"s1RG

imperative"s2*1intimidisciti, non ti intimidire, non intimidirtiR&

imperative"s3-b*si intimidiscaR#

imperative"p1*intimidiamociR"

imperative"p2*intimiditeviR(

imperative"p3-b*si intimidiscano
