
imbrancarsi0https://en.wiktionary.org/?curid=2951675#Italian˚ì¥"imbrancarsi:
imbrancareJ(reflexive) To gang upR

infinitive*imbrancarsiR
auxiliaryverb*essereR
gerund*imbrancandosiR$
presentparticiple*imbrancantesiR,
pastparticiple*imbrancato, imbrancatosiR'
indicative/present"s1*mi imbrancoR*
indicative/present"s2*ti imbranchiR)
indicative/present"s3*si imbrancaR-
indicative/present"p1*ci imbranchiamoR+
indicative/present"p2*vi imbrancateR+
indicative/present"p3*si imbrancanoR+
indicative/imperfect"s1*mi imbrancavoR-
indicative/imperfect"s2*ti imbrancaviR-
indicative/imperfect"s3*si imbrancavaR/
indicative/imperfect"p1*ci imbrancavamoR/
indicative/imperfect"p2*vi imbrancavateR/
indicative/imperfect"p3*si imbrancavanoR-
indicative/pasthistoric"s1*mi imbrancaiR1
indicative/pasthistoric"s2*ti imbrancastiR/
indicative/pasthistoric"s3*si imbranc√≤R1
indicative/pasthistoric"p1*ci imbrancammoR1
indicative/pasthistoric"p2*vi imbrancasteR2
indicative/pasthistoric"p3*si imbrancaronoR*
indicative/future"s1*mi imbrancher√≤R,
indicative/future"s2*ti imbrancheraiR,
indicative/future"s3*si imbrancher√†R-
indicative/future"p1*ci imbrancheremoR-
indicative/future"p2*vi imbranchereteR.
indicative/future"p3*si imbrancherannoR,
conditional/present	"s1*mi imbranchereiR0
conditional/present	"s2*ti imbrancherestiR0
conditional/present	"s3*si imbrancherebbeR0
conditional/present	"p1*ci imbrancheremmoR0
conditional/present	"p2*vi imbrancheresteR2
conditional/present	"p3*si imbrancherebberoR+
subjunctive/present
"s1-a*mi imbranchiR-
subjunctive/present
"s2-a*ti imbranchiR-
subjunctive/present
"s3-a*si imbranchiR0
subjunctive/present
"p1-a*ci imbranchiamoR0
subjunctive/present
"p2-a*vi imbranchiateR/
subjunctive/present
"p3-a*si imbranchinoR/
subjunctive/imperfect"s1-a*mi imbrancassiR1
subjunctive/imperfect"s2-a*ti imbrancassiR1
subjunctive/imperfect"s3-a*si imbrancasseR3
subjunctive/imperfect"p1-a*ci imbrancassimoR1
subjunctive/imperfect"p2-a*vi imbrancasteR3
subjunctive/imperfect"p3-a*si imbrancasseroR

imperative"s1RD

imperative"s2*.imbrancati, non ti imbrancare, non imbrancartiR$

imperative"s3-b*si imbranchiR$

imperative"p1*imbranchiamociR"

imperative"p2*imbrancateviR&

imperative"p3-b*si imbranchino
