
infrangersi0https://en.wiktionary.org/?curid=1997004#ItalianÃÒy"infrangersiJreflexive of infrangereJto break, shatter, smashR

infinitive*infrangersiR
auxiliaryverb*essereR
gerund*infrangendosiR$
presentparticiple*infrangentesiR(
pastparticiple*infranto, infrantosiR'
indicative/present"s1*mi infrangoR)
indicative/present"s2*ti infrangiR)
indicative/present"s3*si infrangeR,
indicative/present"p1*ci infrangiamoR+
indicative/present"p2*vi infrangeteR+
indicative/present"p3*si infrangonoR+
indicative/imperfect"s1*mi infrangevoR-
indicative/imperfect"s2*ti infrangeviR-
indicative/imperfect"s3*si infrangevaR/
indicative/imperfect"p1*ci infrangevamoR/
indicative/imperfect"p2*vi infrangevateR/
indicative/imperfect"p3*si infrangevanoR,
indicative/pasthistoric"s1*mi infransiR1
indicative/pasthistoric"s2*ti infrangestiR.
indicative/pasthistoric"s3*si infranseR1
indicative/pasthistoric"p1*ci infrangemmoR1
indicative/pasthistoric"p2*vi infrangesteR0
indicative/pasthistoric"p3*si infranseroR)
indicative/future"s1*mi infranger√≤R+
indicative/future"s2*ti infrangeraiR+
indicative/future"s3*si infranger√†R,
indicative/future"p1*ci infrangeremoR,
indicative/future"p2*vi infrangereteR-
indicative/future"p3*si infrangerannoR+
conditional/present	"s1*mi infrangereiR/
conditional/present	"s2*ti infrangerestiR/
conditional/present	"s3*si infrangerebbeR/
conditional/present	"p1*ci infrangeremmoR/
conditional/present	"p2*vi infrangeresteR1
conditional/present	"p3*si infrangerebberoR*
subjunctive/present
"s1-a*mi infrangaR,
subjunctive/present
"s2-a*ti infrangaR,
subjunctive/present
"s3-a*si infrangaR/
subjunctive/present
"p1-a*ci infrangiamoR/
subjunctive/present
"p2-a*vi infrangiateR.
subjunctive/present
"p3-a*si infranganoR/
subjunctive/imperfect"s1-a*mi infrangessiR1
subjunctive/imperfect"s2-a*ti infrangessiR1
subjunctive/imperfect"s3-a*si infrangesseR3
subjunctive/imperfect"p1-a*ci infrangessimoR1
subjunctive/imperfect"p2-a*vi infrangesteR3
subjunctive/imperfect"p3-a*si infrangesseroR

imperative"s1RD

imperative"s2*.infrangiti, non ti infrangere, non infrangertiR#

imperative"s3-b*si infrangaR#

imperative"p1*infrangiamociR"

imperative"p2*infrangeteviR%

imperative"p3-b*si infrangano
