
incapricciarsi0https://en.wiktionary.org/?curid=1356755#Italian”ÁR"incapricciarsi (di)J (reflexive) To take a fancy (to)R

infinitive*incapricciarsiR
auxiliaryverb*essereR
gerund*incapricciandosiR'
presentparticiple*incapricciantesiR2
pastparticiple*incapricciato, incapricciatosiR*
indicative/present"s1*mi incapriccioR+
indicative/present"s2*ti incapricciR,
indicative/present"s3*si incapricciaR.
indicative/present"p1*ci incapricciamoR.
indicative/present"p2*vi incapricciateR.
indicative/present"p3*si incapriccianoR.
indicative/imperfect"s1*mi incapricciavoR0
indicative/imperfect"s2*ti incapricciaviR0
indicative/imperfect"s3*si incapricciavaR2
indicative/imperfect"p1*ci incapricciavamoR2
indicative/imperfect"p2*vi incapricciavateR2
indicative/imperfect"p3*si incapricciavanoR0
indicative/pasthistoric"s1*mi incapricciaiR4
indicative/pasthistoric"s2*ti incapricciastiR2
indicative/pasthistoric"s3*si incapricci√≤R4
indicative/pasthistoric"p1*ci incapricciammoR4
indicative/pasthistoric"p2*vi incapricciasteR5
indicative/pasthistoric"p3*si incapricciaronoR+
indicative/future"s1*mi incapriccer√≤R-
indicative/future"s2*ti incapricceraiR-
indicative/future"s3*si incapriccer√†R.
indicative/future"p1*ci incapricceremoR.
indicative/future"p2*vi incapriccereteR/
indicative/future"p3*si incapriccerannoR-
conditional/present	"s1*mi incapriccereiR1
conditional/present	"s2*ti incapriccerestiR1
conditional/present	"s3*si incapriccerebbeR1
conditional/present	"p1*ci incapricceremmoR1
conditional/present	"p2*vi incapricceresteR3
conditional/present	"p3*si incapriccerebberoR,
subjunctive/present
"s1-a*mi incapricciR.
subjunctive/present
"s2-a*ti incapricciR.
subjunctive/present
"s3-a*si incapricciR1
subjunctive/present
"p1-a*ci incapricciamoR1
subjunctive/present
"p2-a*vi incapricciateR0
subjunctive/present
"p3-a*si incapriccinoR2
subjunctive/imperfect"s1-a*mi incapricciassiR4
subjunctive/imperfect"s2-a*ti incapricciassiR4
subjunctive/imperfect"s3-a*si incapricciasseR6
subjunctive/imperfect"p1-a*ci incapricciassimoR4
subjunctive/imperfect"p2-a*vi incapricciasteR6
subjunctive/imperfect"p3-a*si incapricciasseroR

imperative"s1RM

imperative"s2*7incapricciati, non ti incapricciare, non incapricciartiR%

imperative"s3-b*si incapricciR%

imperative"p1*incapricciamociR%

imperative"p2*incapricciateviR'

imperative"p3-b*si incapriccino
