
infervorare0https://en.wiktionary.org/?curid=1007836#Italian‹¡="infervorare*in- + fervore + -are:infervorarsiJ(transitive) to enthuseJ(transitive) to inciteR

infinitive*infervorareR
auxiliaryverb*avereR
gerund*infervorandoR#
presentparticiple*infervoranteR
pastparticiple*infervoratoR%
indicative/present"s1*	infervoroR'
indicative/present"s2*	infervoriR'
indicative/present"s3*	infervoraR*
indicative/present"p1*infervoriamoR)
indicative/present"p2*infervorateR)
indicative/present"p3*infervoranoR)
indicative/imperfect"s1*infervoravoR+
indicative/imperfect"s2*infervoraviR+
indicative/imperfect"s3*infervoravaR-
indicative/imperfect"p1*infervoravamoR-
indicative/imperfect"p2*infervoravateR-
indicative/imperfect"p3*infervoravanoR+
indicative/pasthistoric"s1*
infervoraiR/
indicative/pasthistoric"s2*infervorastiR-
indicative/pasthistoric"s3*
infervor√≤R/
indicative/pasthistoric"p1*infervorammoR/
indicative/pasthistoric"p2*infervorasteR0
indicative/pasthistoric"p3*infervoraronoR'
indicative/future"s1*infervorer√≤R)
indicative/future"s2*infervoreraiR)
indicative/future"s3*infervorer√†R*
indicative/future"p1*infervoreremoR*
indicative/future"p2*infervorereteR+
indicative/future"p3*infervorerannoR)
conditional/present	"s1*infervorereiR-
conditional/present	"s2*infervorerestiR-
conditional/present	"s3*infervorerebbeR-
conditional/present	"p1*infervoreremmoR-
conditional/present	"p2*infervoreresteR/
conditional/present	"p3*infervorerebberoR(
subjunctive/present
"s1-a*	infervoriR*
subjunctive/present
"s2-a*	infervoriR*
subjunctive/present
"s3-a*	infervoriR-
subjunctive/present
"p1-a*infervoriamoR-
subjunctive/present
"p2-a*infervoriateR,
subjunctive/present
"p3-a*infervorinoR-
subjunctive/imperfect"s1-a*infervorassiR/
subjunctive/imperfect"s2-a*infervorassiR/
subjunctive/imperfect"s3-a*infervorasseR1
subjunctive/imperfect"p1-a*infervorassimoR/
subjunctive/imperfect"p2-a*infervorasteR1
subjunctive/imperfect"p3-a*infervorasseroR

imperative"s1R0

imperative"s2*infervora, non infervorareR!

imperative"s3-b*	infervoriR"

imperative"p1*infervoriamoR!

imperative"p2*infervorateR#

imperative"p3-b*infervorino
