
ingigantire/https://en.wiktionary.org/?curid=937304#Italianؚ9"ingigantire*in- + gigante + -ire:ingigantirsiJA(transitive) To magnify, to exaggerate, to overstate, to blow up.Jto blow out of proportionR

infinitive*ingigantireR
auxiliaryverb*avereR
gerund*ingigantendoR#
presentparticiple*ingigantenteR
pastparticiple*ingigantitoR(
indicative/present"s1*ingigantiscoR*
indicative/present"s2*ingigantisciR*
indicative/present"s3*ingigantisceR*
indicative/present"p1*ingigantiamoR)
indicative/present"p2*ingigantiteR,
indicative/present"p3*ingigantisconoR)
indicative/imperfect"s1*ingigantivoR+
indicative/imperfect"s2*ingigantiviR+
indicative/imperfect"s3*ingigantivaR-
indicative/imperfect"p1*ingigantivamoR-
indicative/imperfect"p2*ingigantivateR-
indicative/imperfect"p3*ingigantivanoR+
indicative/pasthistoric"s1*
ingigantiiR/
indicative/pasthistoric"s2*ingigantistiR-
indicative/pasthistoric"s3*
ingigantìR/
indicative/pasthistoric"p1*ingigantimmoR/
indicative/pasthistoric"p2*ingigantisteR0
indicative/pasthistoric"p3*ingigantironoR'
indicative/future"s1*ingigantiròR)
indicative/future"s2*ingigantiraiR)
indicative/future"s3*ingigantiràR*
indicative/future"p1*ingigantiremoR*
indicative/future"p2*ingigantireteR+
indicative/future"p3*ingigantirannoR)
conditional/present	"s1*ingigantireiR-
conditional/present	"s2*ingigantirestiR-
conditional/present	"s3*ingigantirebbeR-
conditional/present	"p1*ingigantiremmoR-
conditional/present	"p2*ingigantiresteR/
conditional/present	"p3*ingigantirebberoR+
subjunctive/present
"s1-a*ingigantiscaR-
subjunctive/present
"s2-a*ingigantiscaR-
subjunctive/present
"s3-a*ingigantiscaR-
subjunctive/present
"p1-a*ingigantiamoR-
subjunctive/present
"p2-a*ingigantiateR/
subjunctive/present
"p3-a*ingigantiscanoR-
subjunctive/imperfect"s1-a*ingigantissiR/
subjunctive/imperfect"s2-a*ingigantissiR/
subjunctive/imperfect"s3-a*ingigantisseR1
subjunctive/imperfect"p1-a*ingigantissimoR/
subjunctive/imperfect"p2-a*ingigantisteR1
subjunctive/imperfect"p3-a*ingigantisseroR

imperative"s1R3

imperative"s2*ingigantisci, non ingigantireR$

imperative"s3-b*ingigantiscaR"

imperative"p1*ingigantiamoR!

imperative"p2*ingigantiteR&

imperative"p3-b*ingigantiscano
