
imbizzarrirsi0https://en.wiktionary.org/?curid=1351997#ItalianΩ¬R"imbizzarrirsi:imbizzarrimento:imbizzarrireJ((reflexive) To become frisky or restlessR

infinitive*imbizzarrirsiR
auxiliaryverb*essereR
gerund*imbizzarrendosiR&
presentparticiple*imbizzarrentesiR0
pastparticiple*imbizzarrito, imbizzarritosiR,
indicative/present"s1*mi imbizzarriscoR.
indicative/present"s2*ti imbizzarrisciR.
indicative/present"s3*si imbizzarrisceR.
indicative/present"p1*ci imbizzarriamoR-
indicative/present"p2*vi imbizzarriteR0
indicative/present"p3*si imbizzarrisconoR-
indicative/imperfect"s1*mi imbizzarrivoR/
indicative/imperfect"s2*ti imbizzarriviR/
indicative/imperfect"s3*si imbizzarrivaR1
indicative/imperfect"p1*ci imbizzarrivamoR1
indicative/imperfect"p2*vi imbizzarrivateR1
indicative/imperfect"p3*si imbizzarrivanoR/
indicative/pasthistoric"s1*mi imbizzarriiR3
indicative/pasthistoric"s2*ti imbizzarristiR1
indicative/pasthistoric"s3*si imbizzarr√¨R3
indicative/pasthistoric"p1*ci imbizzarrimmoR3
indicative/pasthistoric"p2*vi imbizzarristeR4
indicative/pasthistoric"p3*si imbizzarrironoR+
indicative/future"s1*mi imbizzarrir√≤R-
indicative/future"s2*ti imbizzarriraiR-
indicative/future"s3*si imbizzarrir√†R.
indicative/future"p1*ci imbizzarriremoR.
indicative/future"p2*vi imbizzarrireteR/
indicative/future"p3*si imbizzarrirannoR-
conditional/present	"s1*mi imbizzarrireiR1
conditional/present	"s2*ti imbizzarrirestiR1
conditional/present	"s3*si imbizzarrirebbeR1
conditional/present	"p1*ci imbizzarriremmoR1
conditional/present	"p2*vi imbizzarriresteR3
conditional/present	"p3*si imbizzarrirebberoR/
subjunctive/present
"s1-a*mi imbizzarriscaR1
subjunctive/present
"s2-a*ti imbizzarriscaR1
subjunctive/present
"s3-a*si imbizzarriscaR1
subjunctive/present
"p1-a*ci imbizzarriamoR1
subjunctive/present
"p2-a*vi imbizzarriateR3
subjunctive/present
"p3-a*si imbizzarriscanoR1
subjunctive/imperfect"s1-a*mi imbizzarrissiR3
subjunctive/imperfect"s2-a*ti imbizzarrissiR3
subjunctive/imperfect"s3-a*si imbizzarrisseR5
subjunctive/imperfect"p1-a*ci imbizzarrissimoR3
subjunctive/imperfect"p2-a*vi imbizzarristeR5
subjunctive/imperfect"p3-a*si imbizzarrisseroR

imperative"s1RM

imperative"s2*7imbizzarrisciti, non ti imbizzarrire, non imbizzarrirtiR(

imperative"s3-b*si imbizzarriscaR%

imperative"p1*imbizzarriamociR$

imperative"p2*imbizzarriteviR*

imperative"p3-b*si imbizzarriscano
