
inquadrarsi0https://en.wiktionary.org/?curid=1166971#Italian˚úG"inquadrarsi (in)Jreflexive of inquadrareJto fit (into)R

infinitive*inquadrarsiR
auxiliaryverb*essereR
gerund*inquadrandosiR$
presentparticiple*inquadrantesiR,
pastparticiple*inquadrato, inquadratosiR'
indicative/present"s1*mi inquadroR)
indicative/present"s2*ti inquadriR)
indicative/present"s3*si inquadraR,
indicative/present"p1*ci inquadriamoR+
indicative/present"p2*vi inquadrateR+
indicative/present"p3*si inquadranoR+
indicative/imperfect"s1*mi inquadravoR-
indicative/imperfect"s2*ti inquadraviR-
indicative/imperfect"s3*si inquadravaR/
indicative/imperfect"p1*ci inquadravamoR/
indicative/imperfect"p2*vi inquadravateR/
indicative/imperfect"p3*si inquadravanoR-
indicative/pasthistoric"s1*mi inquadraiR1
indicative/pasthistoric"s2*ti inquadrastiR/
indicative/pasthistoric"s3*si inquadr√≤R1
indicative/pasthistoric"p1*ci inquadrammoR1
indicative/pasthistoric"p2*vi inquadrasteR2
indicative/pasthistoric"p3*si inquadraronoR)
indicative/future"s1*mi inquadrer√≤R+
indicative/future"s2*ti inquadreraiR+
indicative/future"s3*si inquadrer√†R,
indicative/future"p1*ci inquadreremoR,
indicative/future"p2*vi inquadrereteR-
indicative/future"p3*si inquadrerannoR+
conditional/present	"s1*mi inquadrereiR/
conditional/present	"s2*ti inquadrerestiR/
conditional/present	"s3*si inquadrerebbeR/
conditional/present	"p1*ci inquadreremmoR/
conditional/present	"p2*vi inquadreresteR1
conditional/present	"p3*si inquadrerebberoR*
subjunctive/present
"s1-a*mi inquadriR,
subjunctive/present
"s2-a*ti inquadriR,
subjunctive/present
"s3-a*si inquadriR/
subjunctive/present
"p1-a*ci inquadriamoR/
subjunctive/present
"p2-a*vi inquadriateR.
subjunctive/present
"p3-a*si inquadrinoR/
subjunctive/imperfect"s1-a*mi inquadrassiR1
subjunctive/imperfect"s2-a*ti inquadrassiR1
subjunctive/imperfect"s3-a*si inquadrasseR3
subjunctive/imperfect"p1-a*ci inquadrassimoR1
subjunctive/imperfect"p2-a*vi inquadrasteR3
subjunctive/imperfect"p3-a*si inquadrasseroR

imperative"s1RD

imperative"s2*.inquadrati, non ti inquadrare, non inquadrartiR#

imperative"s3-b*si inquadriR#

imperative"p1*inquadriamociR"

imperative"p2*inquadrateviR%

imperative"p3-b*si inquadrino
