
intiepidire/https://en.wiktionary.org/?curid=715307#Italian´‘+"intiepidire*in- + tiepido + -ireJ((transitive) to warm up (something cold)J)(transitive) to cool down (something hot)J)(transitive) to cool (a friendship, etc.)R

infinitive*intiepidireR
auxiliaryverb*avereR
gerund*intiepidendoR#
presentparticiple*intiepidenteR
pastparticiple*intiepiditoR(
indicative/present"s1*intiepidiscoR*
indicative/present"s2*intiepidisciR*
indicative/present"s3*intiepidisceR*
indicative/present"p1*intiepidiamoR)
indicative/present"p2*intiepiditeR,
indicative/present"p3*intiepidisconoR)
indicative/imperfect"s1*intiepidivoR+
indicative/imperfect"s2*intiepidiviR+
indicative/imperfect"s3*intiepidivaR-
indicative/imperfect"p1*intiepidivamoR-
indicative/imperfect"p2*intiepidivateR-
indicative/imperfect"p3*intiepidivanoR+
indicative/pasthistoric"s1*
intiepidiiR/
indicative/pasthistoric"s2*intiepidistiR-
indicative/pasthistoric"s3*
intiepid√¨R/
indicative/pasthistoric"p1*intiepidimmoR/
indicative/pasthistoric"p2*intiepidisteR0
indicative/pasthistoric"p3*intiepidironoR'
indicative/future"s1*intiepidir√≤R)
indicative/future"s2*intiepidiraiR)
indicative/future"s3*intiepidir√†R*
indicative/future"p1*intiepidiremoR*
indicative/future"p2*intiepidireteR+
indicative/future"p3*intiepidirannoR)
conditional/present	"s1*intiepidireiR-
conditional/present	"s2*intiepidirestiR-
conditional/present	"s3*intiepidirebbeR-
conditional/present	"p1*intiepidiremmoR-
conditional/present	"p2*intiepidiresteR/
conditional/present	"p3*intiepidirebberoR+
subjunctive/present
"s1-a*intiepidiscaR-
subjunctive/present
"s2-a*intiepidiscaR-
subjunctive/present
"s3-a*intiepidiscaR-
subjunctive/present
"p1-a*intiepidiamoR-
subjunctive/present
"p2-a*intiepidiateR/
subjunctive/present
"p3-a*intiepidiscanoR-
subjunctive/imperfect"s1-a*intiepidissiR/
subjunctive/imperfect"s2-a*intiepidissiR/
subjunctive/imperfect"s3-a*intiepidisseR1
subjunctive/imperfect"p1-a*intiepidissimoR/
subjunctive/imperfect"p2-a*intiepidisteR1
subjunctive/imperfect"p3-a*intiepidisseroR

imperative"s1R3

imperative"s2*intiepidisci, non intiepidireR$

imperative"s3-b*intiepidiscaR"

imperative"p1*intiepidiamoR!

imperative"p2*intiepiditeR&

imperative"p3-b*intiepidiscano
