
insanguinarsi/https://en.wiktionary.org/?curid=671783#ItalianßÄ)"insanguinarsi:insanguinatoJreflexive of insanguinareJ-to get bloodstained, cover oneself with bloodR

infinitive*insanguinarsiR
auxiliaryverb*essereR
gerund*insanguinandosiR&
presentparticiple*insanguinantesiR0
pastparticiple*insanguinato, insanguinatosiR)
indicative/present"s1*mi insanguinoR+
indicative/present"s2*ti insanguiniR+
indicative/present"s3*si insanguinaR.
indicative/present"p1*ci insanguiniamoR-
indicative/present"p2*vi insanguinateR-
indicative/present"p3*si insanguinanoR-
indicative/imperfect"s1*mi insanguinavoR/
indicative/imperfect"s2*ti insanguinaviR/
indicative/imperfect"s3*si insanguinavaR1
indicative/imperfect"p1*ci insanguinavamoR1
indicative/imperfect"p2*vi insanguinavateR1
indicative/imperfect"p3*si insanguinavanoR/
indicative/pasthistoric"s1*mi insanguinaiR3
indicative/pasthistoric"s2*ti insanguinastiR1
indicative/pasthistoric"s3*si insanguin√≤R3
indicative/pasthistoric"p1*ci insanguinammoR3
indicative/pasthistoric"p2*vi insanguinasteR4
indicative/pasthistoric"p3*si insanguinaronoR+
indicative/future"s1*mi insanguiner√≤R-
indicative/future"s2*ti insanguineraiR-
indicative/future"s3*si insanguiner√†R.
indicative/future"p1*ci insanguineremoR.
indicative/future"p2*vi insanguinereteR/
indicative/future"p3*si insanguinerannoR-
conditional/present	"s1*mi insanguinereiR1
conditional/present	"s2*ti insanguinerestiR1
conditional/present	"s3*si insanguinerebbeR1
conditional/present	"p1*ci insanguineremmoR1
conditional/present	"p2*vi insanguineresteR3
conditional/present	"p3*si insanguinerebberoR,
subjunctive/present
"s1-a*mi insanguiniR.
subjunctive/present
"s2-a*ti insanguiniR.
subjunctive/present
"s3-a*si insanguiniR1
subjunctive/present
"p1-a*ci insanguiniamoR1
subjunctive/present
"p2-a*vi insanguiniateR0
subjunctive/present
"p3-a*si insanguininoR1
subjunctive/imperfect"s1-a*mi insanguinassiR3
subjunctive/imperfect"s2-a*ti insanguinassiR3
subjunctive/imperfect"s3-a*si insanguinasseR5
subjunctive/imperfect"p1-a*ci insanguinassimoR3
subjunctive/imperfect"p2-a*vi insanguinasteR5
subjunctive/imperfect"p3-a*si insanguinasseroR

imperative"s1RJ

imperative"s2*4insanguinati, non ti insanguinare, non insanguinartiR%

imperative"s3-b*si insanguiniR%

imperative"p1*insanguiniamociR$

imperative"p2*insanguinateviR'

imperative"p3-b*si insanguinino
