
incerottare0https://en.wiktionary.org/?curid=2956838#Italian¶º¥"incerottare*in- + cerotto + -are:incerottatoJ*(transitive) To put on a plaster / bandaidR

infinitive*incerottareR
auxiliaryverb*avereR
gerund*incerottandoR#
presentparticiple*incerottanteR
pastparticiple*incerottatoR%
indicative/present"s1*	incerottoR'
indicative/present"s2*	incerottiR'
indicative/present"s3*	incerottaR*
indicative/present"p1*incerottiamoR)
indicative/present"p2*incerottateR)
indicative/present"p3*incerottanoR)
indicative/imperfect"s1*incerottavoR+
indicative/imperfect"s2*incerottaviR+
indicative/imperfect"s3*incerottavaR-
indicative/imperfect"p1*incerottavamoR-
indicative/imperfect"p2*incerottavateR-
indicative/imperfect"p3*incerottavanoR+
indicative/pasthistoric"s1*
incerottaiR/
indicative/pasthistoric"s2*incerottastiR-
indicative/pasthistoric"s3*
incerott√≤R/
indicative/pasthistoric"p1*incerottammoR/
indicative/pasthistoric"p2*incerottasteR0
indicative/pasthistoric"p3*incerottaronoR'
indicative/future"s1*incerotter√≤R)
indicative/future"s2*incerotteraiR)
indicative/future"s3*incerotter√†R*
indicative/future"p1*incerotteremoR*
indicative/future"p2*incerottereteR+
indicative/future"p3*incerotterannoR)
conditional/present	"s1*incerottereiR-
conditional/present	"s2*incerotterestiR-
conditional/present	"s3*incerotterebbeR-
conditional/present	"p1*incerotteremmoR-
conditional/present	"p2*incerotteresteR/
conditional/present	"p3*incerotterebberoR(
subjunctive/present
"s1-a*	incerottiR*
subjunctive/present
"s2-a*	incerottiR*
subjunctive/present
"s3-a*	incerottiR-
subjunctive/present
"p1-a*incerottiamoR-
subjunctive/present
"p2-a*incerottiateR,
subjunctive/present
"p3-a*incerottinoR-
subjunctive/imperfect"s1-a*incerottassiR/
subjunctive/imperfect"s2-a*incerottassiR/
subjunctive/imperfect"s3-a*incerottasseR1
subjunctive/imperfect"p1-a*incerottassimoR/
subjunctive/imperfect"p2-a*incerottasteR1
subjunctive/imperfect"p3-a*incerottasseroR

imperative"s1R0

imperative"s2*incerotta, non incerottareR!

imperative"s3-b*	incerottiR"

imperative"p1*incerottiamoR!

imperative"p2*incerottateR#

imperative"p3-b*incerottino
