
inazzurrarsi0https://en.wiktionary.org/?curid=7569866#Italianʃ�"inazzurrarsi*inazzurrare + -si2 IPA(key): /i.nad.d͡zurˈrar.si/2&Hyphenation: i‧naz‧zur‧ràr‧si:azzurroJ:(intransitive, literary, rare) To take a light blue color.R

infinitive*inazzurrarsiR
auxiliaryverb*essereR
gerund*inazzurrandosiR%
presentparticiple*inazzurrantesiR.
pastparticiple*inazzurrato, inazzurratosiR(
indicative/present"s1*mi inazzurroR*
indicative/present"s2*ti inazzurriR*
indicative/present"s3*si inazzurraR-
indicative/present"p1*ci inazzurriamoR,
indicative/present"p2*vi inazzurrateR,
indicative/present"p3*si inazzurranoR,
indicative/imperfect"s1*mi inazzurravoR.
indicative/imperfect"s2*ti inazzurraviR.
indicative/imperfect"s3*si inazzurravaR0
indicative/imperfect"p1*ci inazzurravamoR0
indicative/imperfect"p2*vi inazzurravateR0
indicative/imperfect"p3*si inazzurravanoR.
indicative/pasthistoric"s1*mi inazzurraiR2
indicative/pasthistoric"s2*ti inazzurrastiR0
indicative/pasthistoric"s3*si inazzurròR2
indicative/pasthistoric"p1*ci inazzurrammoR2
indicative/pasthistoric"p2*vi inazzurrasteR3
indicative/pasthistoric"p3*si inazzurraronoR*
indicative/future"s1*mi inazzurreròR,
indicative/future"s2*ti inazzurreraiR,
indicative/future"s3*si inazzurreràR-
indicative/future"p1*ci inazzurreremoR-
indicative/future"p2*vi inazzurrereteR.
indicative/future"p3*si inazzurrerannoR,
conditional/present	"s1*mi inazzurrereiR0
conditional/present	"s2*ti inazzurrerestiR0
conditional/present	"s3*si inazzurrerebbeR0
conditional/present	"p1*ci inazzurreremmoR0
conditional/present	"p2*vi inazzurreresteR2
conditional/present	"p3*si inazzurrerebberoR+
subjunctive/present
"s1-a*mi inazzurriR-
subjunctive/present
"s2-a*ti inazzurriR-
subjunctive/present
"s3-a*si inazzurriR0
subjunctive/present
"p1-a*ci inazzurriamoR0
subjunctive/present
"p2-a*vi inazzurriateR/
subjunctive/present
"p3-a*si inazzurrinoR0
subjunctive/imperfect"s1-a*mi inazzurrassiR2
subjunctive/imperfect"s2-a*ti inazzurrassiR2
subjunctive/imperfect"s3-a*si inazzurrasseR4
subjunctive/imperfect"p1-a*ci inazzurrassimoR2
subjunctive/imperfect"p2-a*vi inazzurrasteR4
subjunctive/imperfect"p3-a*si inazzurrasseroR

imperative"s1RG

imperative"s2*1inazzurrati, non ti inazzurrare, non inazzurrartiR$

imperative"s3-b*si inazzurriR$

imperative"p1*inazzurriamociR#

imperative"p2*inazzurrateviR&

imperative"p3-b*si inazzurrino
