
intubettare0https://en.wiktionary.org/?curid=3459589#Italian…”Ó"intubettare*in- + tubetto + -areJ(transitive) To put into tubesR

infinitive*intubettareR
auxiliaryverb*avereR
gerund*intubettandoR#
presentparticiple*intubettanteR
pastparticiple*intubettatoR%
indicative/present"s1*	intubettoR'
indicative/present"s2*	intubettiR'
indicative/present"s3*	intubettaR*
indicative/present"p1*intubettiamoR)
indicative/present"p2*intubettateR)
indicative/present"p3*intubettanoR)
indicative/imperfect"s1*intubettavoR+
indicative/imperfect"s2*intubettaviR+
indicative/imperfect"s3*intubettavaR-
indicative/imperfect"p1*intubettavamoR-
indicative/imperfect"p2*intubettavateR-
indicative/imperfect"p3*intubettavanoR+
indicative/pasthistoric"s1*
intubettaiR/
indicative/pasthistoric"s2*intubettastiR-
indicative/pasthistoric"s3*
intubettÃ²R/
indicative/pasthistoric"p1*intubettammoR/
indicative/pasthistoric"p2*intubettasteR0
indicative/pasthistoric"p3*intubettaronoR'
indicative/future"s1*intubetterÃ²R)
indicative/future"s2*intubetteraiR)
indicative/future"s3*intubetterÃ R*
indicative/future"p1*intubetteremoR*
indicative/future"p2*intubettereteR+
indicative/future"p3*intubetterannoR)
conditional/present	"s1*intubettereiR-
conditional/present	"s2*intubetterestiR-
conditional/present	"s3*intubetterebbeR-
conditional/present	"p1*intubetteremmoR-
conditional/present	"p2*intubetteresteR/
conditional/present	"p3*intubetterebberoR(
subjunctive/present
"s1-a*	intubettiR*
subjunctive/present
"s2-a*	intubettiR*
subjunctive/present
"s3-a*	intubettiR-
subjunctive/present
"p1-a*intubettiamoR-
subjunctive/present
"p2-a*intubettiateR,
subjunctive/present
"p3-a*intubettinoR-
subjunctive/imperfect"s1-a*intubettassiR/
subjunctive/imperfect"s2-a*intubettassiR/
subjunctive/imperfect"s3-a*intubettasseR1
subjunctive/imperfect"p1-a*intubettassimoR/
subjunctive/imperfect"p2-a*intubettasteR1
subjunctive/imperfect"p3-a*intubettasseroR

imperative"s1R0

imperative"s2*intubetta, non intubettareR!

imperative"s3-b*	intubettiR"

imperative"p1*intubettiamoR!

imperative"p2*intubettateR#

imperative"p3-b*intubettino
