
incaricarsi/https://en.wiktionary.org/?curid=529310#Italianž§ "incaricarsi:
incaricareJ<(reflexive) to take upon oneself, to see to, to take care ofR

infinitive*incaricarsiR
auxiliaryverb*essereR
gerund*incaricandosiR$
presentparticiple*incaricantesiR,
pastparticiple*incaricato, incaricatosiR'
indicative/present"s1*mi incaricoR*
indicative/present"s2*ti incarichiR)
indicative/present"s3*si incaricaR-
indicative/present"p1*ci incarichiamoR+
indicative/present"p2*vi incaricateR+
indicative/present"p3*si incaricanoR+
indicative/imperfect"s1*mi incaricavoR-
indicative/imperfect"s2*ti incaricaviR-
indicative/imperfect"s3*si incaricavaR/
indicative/imperfect"p1*ci incaricavamoR/
indicative/imperfect"p2*vi incaricavateR/
indicative/imperfect"p3*si incaricavanoR-
indicative/pasthistoric"s1*mi incaricaiR1
indicative/pasthistoric"s2*ti incaricastiR/
indicative/pasthistoric"s3*si incaricÃ²R1
indicative/pasthistoric"p1*ci incaricammoR1
indicative/pasthistoric"p2*vi incaricasteR2
indicative/pasthistoric"p3*si incaricaronoR*
indicative/future"s1*mi incaricherÃ²R,
indicative/future"s2*ti incaricheraiR,
indicative/future"s3*si incaricherÃ R-
indicative/future"p1*ci incaricheremoR-
indicative/future"p2*vi incarichereteR.
indicative/future"p3*si incaricherannoR,
conditional/present	"s1*mi incarichereiR0
conditional/present	"s2*ti incaricherestiR0
conditional/present	"s3*si incaricherebbeR0
conditional/present	"p1*ci incaricheremmoR0
conditional/present	"p2*vi incaricheresteR2
conditional/present	"p3*si incaricherebberoR+
subjunctive/present
"s1-a*mi incarichiR-
subjunctive/present
"s2-a*ti incarichiR-
subjunctive/present
"s3-a*si incarichiR0
subjunctive/present
"p1-a*ci incarichiamoR0
subjunctive/present
"p2-a*vi incarichiateR/
subjunctive/present
"p3-a*si incarichinoR/
subjunctive/imperfect"s1-a*mi incaricassiR1
subjunctive/imperfect"s2-a*ti incaricassiR1
subjunctive/imperfect"s3-a*si incaricasseR3
subjunctive/imperfect"p1-a*ci incaricassimoR1
subjunctive/imperfect"p2-a*vi incaricasteR3
subjunctive/imperfect"p3-a*si incaricasseroR

imperative"s1RD

imperative"s2*.incaricati, non ti incaricare, non incaricartiR$

imperative"s3-b*si incarichiR$

imperative"p1*incarichiamociR"

imperative"p2*incaricateviR&

imperative"p3-b*si incarichino
