
intercedere0https://en.wiktionary.org/?curid=1015817#Italian��>"intercedere*BFrom Latin intercēdere, present active infinitive of intercēdō.:intercessioneJ(intransitive) to intercedeR

infinitive*intercedereR"
auxiliaryverb*avere or essereR
gerund*intercedendoR#
presentparticiple*intercedenteR
pastparticiple*intercedutoR%
indicative/present"s1*	intercedoR'
indicative/present"s2*	intercediR'
indicative/present"s3*	intercedeR*
indicative/present"p1*intercediamoR)
indicative/present"p2*intercedeteR)
indicative/present"p3*intercedonoR)
indicative/imperfect"s1*intercedevoR+
indicative/imperfect"s2*intercedeviR+
indicative/imperfect"s3*intercedevaR-
indicative/imperfect"p1*intercedevamoR-
indicative/imperfect"p2*intercedevateR-
indicative/imperfect"p3*intercedevanoR+
indicative/pasthistoric"s1*
intercedeiR/
indicative/pasthistoric"s2*intercedestiR;
indicative/pasthistoric"s3*intercedette, intercedéR/
indicative/pasthistoric"p1*intercedemmoR/
indicative/pasthistoric"p2*intercedesteR@
indicative/pasthistoric"p3*intercedettero, intercederonoR'
indicative/future"s1*intercederòR)
indicative/future"s2*intercederaiR)
indicative/future"s3*intercederàR*
indicative/future"p1*intercederemoR*
indicative/future"p2*intercedereteR+
indicative/future"p3*intercederannoR)
conditional/present	"s1*intercedereiR-
conditional/present	"s2*intercederestiR-
conditional/present	"s3*intercederebbeR-
conditional/present	"p1*intercederemmoR-
conditional/present	"p2*intercederesteR/
conditional/present	"p3*intercederebberoR(
subjunctive/present
"s1-a*	intercedaR*
subjunctive/present
"s2-a*	intercedaR*
subjunctive/present
"s3-a*	intercedaR-
subjunctive/present
"p1-a*intercediamoR-
subjunctive/present
"p2-a*intercediateR,
subjunctive/present
"p3-a*intercedanoR-
subjunctive/imperfect"s1-a*intercedessiR/
subjunctive/imperfect"s2-a*intercedessiR/
subjunctive/imperfect"s3-a*intercedesseR1
subjunctive/imperfect"p1-a*intercedessimoR/
subjunctive/imperfect"p2-a*intercedesteR1
subjunctive/imperfect"p3-a*intercedesseroR

imperative"s1R0

imperative"s2*intercedi, non intercedereR!

imperative"s3-b*	intercedaR"

imperative"p1*intercediamoR!

imperative"p2*intercedeteR#

imperative"p3-b*intercedano
