
inazzurrare0https://en.wiktionary.org/?curid=7569864#Italianȃ�"inazzurrare*in- + azzurro + -are2IPA(key): /i.nad.d͡zurˈra.re/2%Hyphenation: i‧naz‧zur‧rà‧reJ?(transitive, literary, rare) To paint or color with light blue.R

infinitive*inazzurrareR
auxiliaryverb*avereR
gerund*inazzurrandoR#
presentparticiple*inazzurranteR
pastparticiple*inazzurratoR%
indicative/present"s1*	inazzurroR'
indicative/present"s2*	inazzurriR'
indicative/present"s3*	inazzurraR*
indicative/present"p1*inazzurriamoR)
indicative/present"p2*inazzurrateR)
indicative/present"p3*inazzurranoR)
indicative/imperfect"s1*inazzurravoR+
indicative/imperfect"s2*inazzurraviR+
indicative/imperfect"s3*inazzurravaR-
indicative/imperfect"p1*inazzurravamoR-
indicative/imperfect"p2*inazzurravateR-
indicative/imperfect"p3*inazzurravanoR+
indicative/pasthistoric"s1*
inazzurraiR/
indicative/pasthistoric"s2*inazzurrastiR-
indicative/pasthistoric"s3*
inazzurròR/
indicative/pasthistoric"p1*inazzurrammoR/
indicative/pasthistoric"p2*inazzurrasteR0
indicative/pasthistoric"p3*inazzurraronoR'
indicative/future"s1*inazzurreròR)
indicative/future"s2*inazzurreraiR)
indicative/future"s3*inazzurreràR*
indicative/future"p1*inazzurreremoR*
indicative/future"p2*inazzurrereteR+
indicative/future"p3*inazzurrerannoR)
conditional/present	"s1*inazzurrereiR-
conditional/present	"s2*inazzurrerestiR-
conditional/present	"s3*inazzurrerebbeR-
conditional/present	"p1*inazzurreremmoR-
conditional/present	"p2*inazzurreresteR/
conditional/present	"p3*inazzurrerebberoR(
subjunctive/present
"s1-a*	inazzurriR*
subjunctive/present
"s2-a*	inazzurriR*
subjunctive/present
"s3-a*	inazzurriR-
subjunctive/present
"p1-a*inazzurriamoR-
subjunctive/present
"p2-a*inazzurriateR,
subjunctive/present
"p3-a*inazzurrinoR-
subjunctive/imperfect"s1-a*inazzurrassiR/
subjunctive/imperfect"s2-a*inazzurrassiR/
subjunctive/imperfect"s3-a*inazzurrasseR1
subjunctive/imperfect"p1-a*inazzurrassimoR/
subjunctive/imperfect"p2-a*inazzurrasteR1
subjunctive/imperfect"p3-a*inazzurrasseroR

imperative"s1R0

imperative"s2*inazzurra, non inazzurrareR!

imperative"s3-b*	inazzurriR"

imperative"p1*inazzurriamoR!

imperative"p2*inazzurrateR#

imperative"p3-b*inazzurrino
