
incollerire/https://en.wiktionary.org/?curid=714747#Italian��+"incollerire*Win- (derivational prefix) + collera (“rage”) + -ire (3rd conjugation verbal suffix)2IPA(key): /in.kol.leˈri.re/2%Hyphenation: in‧col‧le‧rì‧reBadirarsiBarrabbiarsiB
infuriarsiJ#(intransitive) to lose one's temperR

infinitive*incollerireR
auxiliaryverb*essereR
gerund*incollerendoR#
presentparticiple*incollerenteR
pastparticiple*incolleritoR(
indicative/present"s1*incolleriscoR*
indicative/present"s2*incollerisciR*
indicative/present"s3*incollerisceR*
indicative/present"p1*incolleriamoR)
indicative/present"p2*incolleriteR,
indicative/present"p3*incollerisconoR)
indicative/imperfect"s1*incollerivoR+
indicative/imperfect"s2*incolleriviR+
indicative/imperfect"s3*incollerivaR-
indicative/imperfect"p1*incollerivamoR-
indicative/imperfect"p2*incollerivateR-
indicative/imperfect"p3*incollerivanoR+
indicative/pasthistoric"s1*
incolleriiR/
indicative/pasthistoric"s2*incolleristiR-
indicative/pasthistoric"s3*
incollerìR/
indicative/pasthistoric"p1*incollerimmoR/
indicative/pasthistoric"p2*incolleristeR0
indicative/pasthistoric"p3*incollerironoR'
indicative/future"s1*incolleriròR)
indicative/future"s2*incolleriraiR)
indicative/future"s3*incolleriràR*
indicative/future"p1*incolleriremoR*
indicative/future"p2*incollerireteR+
indicative/future"p3*incollerirannoR)
conditional/present	"s1*incollerireiR-
conditional/present	"s2*incollerirestiR-
conditional/present	"s3*incollerirebbeR-
conditional/present	"p1*incolleriremmoR-
conditional/present	"p2*incolleriresteR/
conditional/present	"p3*incollerirebberoR+
subjunctive/present
"s1-a*incolleriscaR-
subjunctive/present
"s2-a*incolleriscaR-
subjunctive/present
"s3-a*incolleriscaR-
subjunctive/present
"p1-a*incolleriamoR-
subjunctive/present
"p2-a*incolleriateR/
subjunctive/present
"p3-a*incolleriscanoR-
subjunctive/imperfect"s1-a*incollerissiR/
subjunctive/imperfect"s2-a*incollerissiR/
subjunctive/imperfect"s3-a*incollerisseR1
subjunctive/imperfect"p1-a*incollerissimoR/
subjunctive/imperfect"p2-a*incolleristeR1
subjunctive/imperfect"p3-a*incollerisseroR

imperative"s1R3

imperative"s2*incollerisci, non incollerireR$

imperative"s3-b*incolleriscaR"

imperative"p1*incolleriamoR!

imperative"p2*incolleriteR&

imperative"p3-b*incolleriscano
