
impunturare0https://en.wiktionary.org/?curid=2954216#Italian觴"impunturare:	impuntura:impunturatoJ(transitive) To stitchR

infinitive*impunturareR
auxiliaryverb*avereR
gerund*impunturandoR#
presentparticiple*impunturanteR
pastparticiple*impunturatoR%
indicative/present"s1*	impunturoR'
indicative/present"s2*	impunturiR'
indicative/present"s3*	impunturaR*
indicative/present"p1*impunturiamoR)
indicative/present"p2*impunturateR)
indicative/present"p3*impunturanoR)
indicative/imperfect"s1*impunturavoR+
indicative/imperfect"s2*impunturaviR+
indicative/imperfect"s3*impunturavaR-
indicative/imperfect"p1*impunturavamoR-
indicative/imperfect"p2*impunturavateR-
indicative/imperfect"p3*impunturavanoR+
indicative/pasthistoric"s1*
impunturaiR/
indicative/pasthistoric"s2*impunturastiR-
indicative/pasthistoric"s3*
impunturòR/
indicative/pasthistoric"p1*impunturammoR/
indicative/pasthistoric"p2*impunturasteR0
indicative/pasthistoric"p3*impunturaronoR'
indicative/future"s1*impuntureròR)
indicative/future"s2*impuntureraiR)
indicative/future"s3*impuntureràR*
indicative/future"p1*impuntureremoR*
indicative/future"p2*impunturereteR+
indicative/future"p3*impunturerannoR)
conditional/present	"s1*impunturereiR-
conditional/present	"s2*impunturerestiR-
conditional/present	"s3*impunturerebbeR-
conditional/present	"p1*impuntureremmoR-
conditional/present	"p2*impuntureresteR/
conditional/present	"p3*impunturerebberoR(
subjunctive/present
"s1-a*	impunturiR*
subjunctive/present
"s2-a*	impunturiR*
subjunctive/present
"s3-a*	impunturiR-
subjunctive/present
"p1-a*impunturiamoR-
subjunctive/present
"p2-a*impunturiateR,
subjunctive/present
"p3-a*impunturinoR-
subjunctive/imperfect"s1-a*impunturassiR/
subjunctive/imperfect"s2-a*impunturassiR/
subjunctive/imperfect"s3-a*impunturasseR1
subjunctive/imperfect"p1-a*impunturassimoR/
subjunctive/imperfect"p2-a*impunturasteR1
subjunctive/imperfect"p3-a*impunturasseroR

imperative"s1R0

imperative"s2*impuntura, non impunturareR!

imperative"s3-b*	impunturiR"

imperative"p1*impunturiamoR!

imperative"p2*impunturateR#

imperative"p3-b*impunturino
