
infradiciarsi0https://en.wiktionary.org/?curid=1361947#ItalianõêS"infradiciarsiJreflexive of infradiciareJto get soaked, drenchedJto rotR

infinitive*infradiciarsiR
auxiliaryverb*essereR
gerund*infradiciandosiR&
presentparticiple*infradiciantesiR0
pastparticiple*infradiciato, infradiciatosiR)
indicative/present"s1*mi infradicioR*
indicative/present"s2*ti infradiciR+
indicative/present"s3*si infradiciaR-
indicative/present"p1*ci infradiciamoR-
indicative/present"p2*vi infradiciateR-
indicative/present"p3*si infradicianoR-
indicative/imperfect"s1*mi infradiciavoR/
indicative/imperfect"s2*ti infradiciaviR/
indicative/imperfect"s3*si infradiciavaR1
indicative/imperfect"p1*ci infradiciavamoR1
indicative/imperfect"p2*vi infradiciavateR1
indicative/imperfect"p3*si infradiciavanoR/
indicative/pasthistoric"s1*mi infradiciaiR3
indicative/pasthistoric"s2*ti infradiciastiR1
indicative/pasthistoric"s3*si infradici√≤R3
indicative/pasthistoric"p1*ci infradiciammoR3
indicative/pasthistoric"p2*vi infradiciasteR4
indicative/pasthistoric"p3*si infradiciaronoR*
indicative/future"s1*mi infradicer√≤R,
indicative/future"s2*ti infradiceraiR,
indicative/future"s3*si infradicer√†R-
indicative/future"p1*ci infradiceremoR-
indicative/future"p2*vi infradicereteR.
indicative/future"p3*si infradicerannoR,
conditional/present	"s1*mi infradicereiR0
conditional/present	"s2*ti infradicerestiR0
conditional/present	"s3*si infradicerebbeR0
conditional/present	"p1*ci infradiceremmoR0
conditional/present	"p2*vi infradiceresteR2
conditional/present	"p3*si infradicerebberoR+
subjunctive/present
"s1-a*mi infradiciR-
subjunctive/present
"s2-a*ti infradiciR-
subjunctive/present
"s3-a*si infradiciR0
subjunctive/present
"p1-a*ci infradiciamoR0
subjunctive/present
"p2-a*vi infradiciateR/
subjunctive/present
"p3-a*si infradicinoR1
subjunctive/imperfect"s1-a*mi infradiciassiR3
subjunctive/imperfect"s2-a*ti infradiciassiR3
subjunctive/imperfect"s3-a*si infradiciasseR5
subjunctive/imperfect"p1-a*ci infradiciassimoR3
subjunctive/imperfect"p2-a*vi infradiciasteR5
subjunctive/imperfect"p3-a*si infradiciasseroR

imperative"s1RJ

imperative"s2*4infradiciati, non ti infradiciare, non infradiciartiR$

imperative"s3-b*si infradiciR$

imperative"p1*infradiciamociR$

imperative"p2*infradiciateviR&

imperative"p3-b*si infradicino
