
infervorarsi0https://en.wiktionary.org/?curid=1007837#Italian›¡="infervorarsiJreflexive of infervorareJ!to become excited or carried awayR

infinitive*infervorarsiR
auxiliaryverb*essereR
gerund*infervorandosiR%
presentparticiple*infervorantesiR.
pastparticiple*infervorato, infervoratosiR(
indicative/present"s1*mi infervoroR*
indicative/present"s2*ti infervoriR*
indicative/present"s3*si infervoraR-
indicative/present"p1*ci infervoriamoR,
indicative/present"p2*vi infervorateR,
indicative/present"p3*si infervoranoR,
indicative/imperfect"s1*mi infervoravoR.
indicative/imperfect"s2*ti infervoraviR.
indicative/imperfect"s3*si infervoravaR0
indicative/imperfect"p1*ci infervoravamoR0
indicative/imperfect"p2*vi infervoravateR0
indicative/imperfect"p3*si infervoravanoR.
indicative/pasthistoric"s1*mi infervoraiR2
indicative/pasthistoric"s2*ti infervorastiR0
indicative/pasthistoric"s3*si infervor√≤R2
indicative/pasthistoric"p1*ci infervorammoR2
indicative/pasthistoric"p2*vi infervorasteR3
indicative/pasthistoric"p3*si infervoraronoR*
indicative/future"s1*mi infervorer√≤R,
indicative/future"s2*ti infervoreraiR,
indicative/future"s3*si infervorer√†R-
indicative/future"p1*ci infervoreremoR-
indicative/future"p2*vi infervorereteR.
indicative/future"p3*si infervorerannoR,
conditional/present	"s1*mi infervorereiR0
conditional/present	"s2*ti infervorerestiR0
conditional/present	"s3*si infervorerebbeR0
conditional/present	"p1*ci infervoreremmoR0
conditional/present	"p2*vi infervoreresteR2
conditional/present	"p3*si infervorerebberoR+
subjunctive/present
"s1-a*mi infervoriR-
subjunctive/present
"s2-a*ti infervoriR-
subjunctive/present
"s3-a*si infervoriR0
subjunctive/present
"p1-a*ci infervoriamoR0
subjunctive/present
"p2-a*vi infervoriateR/
subjunctive/present
"p3-a*si infervorinoR0
subjunctive/imperfect"s1-a*mi infervorassiR2
subjunctive/imperfect"s2-a*ti infervorassiR2
subjunctive/imperfect"s3-a*si infervorasseR4
subjunctive/imperfect"p1-a*ci infervorassimoR2
subjunctive/imperfect"p2-a*vi infervorasteR4
subjunctive/imperfect"p3-a*si infervorasseroR

imperative"s1RG

imperative"s2*1infervorati, non ti infervorare, non infervorartiR$

imperative"s3-b*si infervoriR$

imperative"p1*infervoriamociR#

imperative"p2*infervorateviR&

imperative"p3-b*si infervorino
