
intabarrarsi0https://en.wiktionary.org/?curid=2361692#Italianܒ�"intabarrarsi:intabarrareJ*(reflexive) To wrap oneself in one's cloakR

infinitive*intabarrarsiR
auxiliaryverb*essereR
gerund*intabarrandosiR%
presentparticiple*intabarrantesiR.
pastparticiple*intabarrato, intabarratosiR(
indicative/present"s1*mi intabarroR*
indicative/present"s2*ti intabarriR*
indicative/present"s3*si intabarraR-
indicative/present"p1*ci intabarriamoR,
indicative/present"p2*vi intabarrateR,
indicative/present"p3*si intabarranoR,
indicative/imperfect"s1*mi intabarravoR.
indicative/imperfect"s2*ti intabarraviR.
indicative/imperfect"s3*si intabarravaR0
indicative/imperfect"p1*ci intabarravamoR0
indicative/imperfect"p2*vi intabarravateR0
indicative/imperfect"p3*si intabarravanoR.
indicative/pasthistoric"s1*mi intabarraiR2
indicative/pasthistoric"s2*ti intabarrastiR0
indicative/pasthistoric"s3*si intabarròR2
indicative/pasthistoric"p1*ci intabarrammoR2
indicative/pasthistoric"p2*vi intabarrasteR3
indicative/pasthistoric"p3*si intabarraronoR*
indicative/future"s1*mi intabarreròR,
indicative/future"s2*ti intabarreraiR,
indicative/future"s3*si intabarreràR-
indicative/future"p1*ci intabarreremoR-
indicative/future"p2*vi intabarrereteR.
indicative/future"p3*si intabarrerannoR,
conditional/present	"s1*mi intabarrereiR0
conditional/present	"s2*ti intabarrerestiR0
conditional/present	"s3*si intabarrerebbeR0
conditional/present	"p1*ci intabarreremmoR0
conditional/present	"p2*vi intabarreresteR2
conditional/present	"p3*si intabarrerebberoR+
subjunctive/present
"s1-a*mi intabarriR-
subjunctive/present
"s2-a*ti intabarriR-
subjunctive/present
"s3-a*si intabarriR0
subjunctive/present
"p1-a*ci intabarriamoR0
subjunctive/present
"p2-a*vi intabarriateR/
subjunctive/present
"p3-a*si intabarrinoR0
subjunctive/imperfect"s1-a*mi intabarrassiR2
subjunctive/imperfect"s2-a*ti intabarrassiR2
subjunctive/imperfect"s3-a*si intabarrasseR4
subjunctive/imperfect"p1-a*ci intabarrassimoR2
subjunctive/imperfect"p2-a*vi intabarrasteR4
subjunctive/imperfect"p3-a*si intabarrasseroR

imperative"s1RG

imperative"s2*1intabarrati, non ti intabarrare, non intabarrartiR$

imperative"s3-b*si intabarriR$

imperative"p1*intabarriamociR#

imperative"p2*intabarrateviR&

imperative"p3-b*si intabarrino
