
inorgoglire0https://en.wiktionary.org/?curid=1363744#Italian��S"inorgoglire*<in- + orgoglio (“pride”) + -ire (3rd conjugation suffix)2IPA(key): /i.nor.ɡoʎˈʎi.re/2%Hyphenation: i‧nor‧go‧glì‧reJ(transitive) to make proudR

infinitive*inorgoglireR
auxiliaryverb*avereR
gerund*inorgoglendoR#
presentparticiple*inorgoglenteR
pastparticiple*inorgoglitoR(
indicative/present"s1*inorgogliscoR*
indicative/present"s2*inorgoglisciR*
indicative/present"s3*inorgoglisceR*
indicative/present"p1*inorgogliamoR)
indicative/present"p2*inorgogliteR,
indicative/present"p3*inorgoglisconoR)
indicative/imperfect"s1*inorgoglivoR+
indicative/imperfect"s2*inorgogliviR+
indicative/imperfect"s3*inorgoglivaR-
indicative/imperfect"p1*inorgoglivamoR-
indicative/imperfect"p2*inorgoglivateR-
indicative/imperfect"p3*inorgoglivanoR+
indicative/pasthistoric"s1*
inorgogliiR/
indicative/pasthistoric"s2*inorgoglistiR-
indicative/pasthistoric"s3*
inorgoglìR/
indicative/pasthistoric"p1*inorgoglimmoR/
indicative/pasthistoric"p2*inorgoglisteR0
indicative/pasthistoric"p3*inorgoglironoR'
indicative/future"s1*inorgogliròR)
indicative/future"s2*inorgogliraiR)
indicative/future"s3*inorgogliràR*
indicative/future"p1*inorgogliremoR*
indicative/future"p2*inorgoglireteR+
indicative/future"p3*inorgoglirannoR)
conditional/present	"s1*inorgoglireiR-
conditional/present	"s2*inorgoglirestiR-
conditional/present	"s3*inorgoglirebbeR-
conditional/present	"p1*inorgogliremmoR-
conditional/present	"p2*inorgogliresteR/
conditional/present	"p3*inorgoglirebberoR+
subjunctive/present
"s1-a*inorgogliscaR-
subjunctive/present
"s2-a*inorgogliscaR-
subjunctive/present
"s3-a*inorgogliscaR-
subjunctive/present
"p1-a*inorgogliamoR-
subjunctive/present
"p2-a*inorgogliateR/
subjunctive/present
"p3-a*inorgogliscanoR-
subjunctive/imperfect"s1-a*inorgoglissiR/
subjunctive/imperfect"s2-a*inorgoglissiR/
subjunctive/imperfect"s3-a*inorgoglisseR1
subjunctive/imperfect"p1-a*inorgoglissimoR/
subjunctive/imperfect"p2-a*inorgoglisteR1
subjunctive/imperfect"p3-a*inorgoglisseroR

imperative"s1R3

imperative"s2*inorgoglisci, non inorgoglireR$

imperative"s3-b*inorgogliscaR"

imperative"p1*inorgogliamoR!

imperative"p2*inorgogliteR&

imperative"p3-b*inorgogliscano
