
incardinarsi0https://en.wiktionary.org/?curid=1435730#Italian“–W"incardinarsi:incardinareJ (reflexive) To hinge or revolve.R

infinitive*incardinarsiR
auxiliaryverb*essereR
gerund*incardinandosiR%
presentparticiple*incardinantesiR.
pastparticiple*incardinato, incardinatosiR(
indicative/present"s1*mi incardinoR*
indicative/present"s2*ti incardiniR*
indicative/present"s3*si incardinaR-
indicative/present"p1*ci incardiniamoR,
indicative/present"p2*vi incardinateR,
indicative/present"p3*si incardinanoR,
indicative/imperfect"s1*mi incardinavoR.
indicative/imperfect"s2*ti incardinaviR.
indicative/imperfect"s3*si incardinavaR0
indicative/imperfect"p1*ci incardinavamoR0
indicative/imperfect"p2*vi incardinavateR0
indicative/imperfect"p3*si incardinavanoR.
indicative/pasthistoric"s1*mi incardinaiR2
indicative/pasthistoric"s2*ti incardinastiR0
indicative/pasthistoric"s3*si incardin√≤R2
indicative/pasthistoric"p1*ci incardinammoR2
indicative/pasthistoric"p2*vi incardinasteR3
indicative/pasthistoric"p3*si incardinaronoR*
indicative/future"s1*mi incardiner√≤R,
indicative/future"s2*ti incardineraiR,
indicative/future"s3*si incardiner√†R-
indicative/future"p1*ci incardineremoR-
indicative/future"p2*vi incardinereteR.
indicative/future"p3*si incardinerannoR,
conditional/present	"s1*mi incardinereiR0
conditional/present	"s2*ti incardinerestiR0
conditional/present	"s3*si incardinerebbeR0
conditional/present	"p1*ci incardineremmoR0
conditional/present	"p2*vi incardineresteR2
conditional/present	"p3*si incardinerebberoR+
subjunctive/present
"s1-a*mi incardiniR-
subjunctive/present
"s2-a*ti incardiniR-
subjunctive/present
"s3-a*si incardiniR0
subjunctive/present
"p1-a*ci incardiniamoR0
subjunctive/present
"p2-a*vi incardiniateR/
subjunctive/present
"p3-a*si incardininoR0
subjunctive/imperfect"s1-a*mi incardinassiR2
subjunctive/imperfect"s2-a*ti incardinassiR2
subjunctive/imperfect"s3-a*si incardinasseR4
subjunctive/imperfect"p1-a*ci incardinassimoR2
subjunctive/imperfect"p2-a*vi incardinasteR4
subjunctive/imperfect"p3-a*si incardinasseroR

imperative"s1RG

imperative"s2*1incardinati, non ti incardinare, non incardinartiR$

imperative"s3-b*si incardiniR$

imperative"p1*incardiniamociR#

imperative"p2*incardinateviR&

imperative"p3-b*si incardinino
