
impantanare0https://en.wiktionary.org/?curid=1353901#Italian��R"impantanare*,im- + pantano (“quagmire, marsh”) + -areJ(transitive) to bog downR

infinitive*impantanareR
auxiliaryverb*avereR
gerund*impantanandoR#
presentparticiple*impantananteR
pastparticiple*impantanatoR%
indicative/present"s1*	impantanoR'
indicative/present"s2*	impantaniR'
indicative/present"s3*	impantanaR*
indicative/present"p1*impantaniamoR)
indicative/present"p2*impantanateR)
indicative/present"p3*impantananoR)
indicative/imperfect"s1*impantanavoR+
indicative/imperfect"s2*impantanaviR+
indicative/imperfect"s3*impantanavaR-
indicative/imperfect"p1*impantanavamoR-
indicative/imperfect"p2*impantanavateR-
indicative/imperfect"p3*impantanavanoR+
indicative/pasthistoric"s1*
impantanaiR/
indicative/pasthistoric"s2*impantanastiR-
indicative/pasthistoric"s3*
impantanòR/
indicative/pasthistoric"p1*impantanammoR/
indicative/pasthistoric"p2*impantanasteR0
indicative/pasthistoric"p3*impantanaronoR'
indicative/future"s1*impantaneròR)
indicative/future"s2*impantaneraiR)
indicative/future"s3*impantaneràR*
indicative/future"p1*impantaneremoR*
indicative/future"p2*impantanereteR+
indicative/future"p3*impantanerannoR)
conditional/present	"s1*impantanereiR-
conditional/present	"s2*impantanerestiR-
conditional/present	"s3*impantanerebbeR-
conditional/present	"p1*impantaneremmoR-
conditional/present	"p2*impantaneresteR/
conditional/present	"p3*impantanerebberoR(
subjunctive/present
"s1-a*	impantaniR*
subjunctive/present
"s2-a*	impantaniR*
subjunctive/present
"s3-a*	impantaniR-
subjunctive/present
"p1-a*impantaniamoR-
subjunctive/present
"p2-a*impantaniateR,
subjunctive/present
"p3-a*impantaninoR-
subjunctive/imperfect"s1-a*impantanassiR/
subjunctive/imperfect"s2-a*impantanassiR/
subjunctive/imperfect"s3-a*impantanasseR1
subjunctive/imperfect"p1-a*impantanassimoR/
subjunctive/imperfect"p2-a*impantanasteR1
subjunctive/imperfect"p3-a*impantanasseroR

imperative"s1R0

imperative"s2*impantana, non impantanareR!

imperative"s3-b*	impantaniR"

imperative"p1*impantaniamoR!

imperative"p2*impantanateR#

imperative"p3-b*impantanino
