
ingenerarsi0https://en.wiktionary.org/?curid=1328323#ItalianÉQ"ingenerarsi:
ingenerareJ(reflexive) To originate.R

infinitive*ingenerarsiR
auxiliaryverb*essereR
gerund*ingenerandosiR$
presentparticiple*ingenerantesiR,
pastparticiple*ingenerato, ingeneratosiR'
indicative/present"s1*mi ingeneroR)
indicative/present"s2*ti ingeneriR)
indicative/present"s3*si ingeneraR,
indicative/present"p1*ci ingeneriamoR+
indicative/present"p2*vi ingenerateR+
indicative/present"p3*si ingeneranoR+
indicative/imperfect"s1*mi ingeneravoR-
indicative/imperfect"s2*ti ingeneraviR-
indicative/imperfect"s3*si ingeneravaR/
indicative/imperfect"p1*ci ingeneravamoR/
indicative/imperfect"p2*vi ingeneravateR/
indicative/imperfect"p3*si ingeneravanoR-
indicative/pasthistoric"s1*mi ingeneraiR1
indicative/pasthistoric"s2*ti ingenerastiR/
indicative/pasthistoric"s3*si ingeneròR1
indicative/pasthistoric"p1*ci ingenerammoR1
indicative/pasthistoric"p2*vi ingenerasteR2
indicative/pasthistoric"p3*si ingeneraronoR)
indicative/future"s1*mi ingenereròR+
indicative/future"s2*ti ingenereraiR+
indicative/future"s3*si ingenereràR,
indicative/future"p1*ci ingenereremoR,
indicative/future"p2*vi ingenerereteR-
indicative/future"p3*si ingenererannoR+
conditional/present	"s1*mi ingenerereiR/
conditional/present	"s2*ti ingenererestiR/
conditional/present	"s3*si ingenererebbeR/
conditional/present	"p1*ci ingenereremmoR/
conditional/present	"p2*vi ingenereresteR1
conditional/present	"p3*si ingenererebberoR*
subjunctive/present
"s1-a*mi ingeneriR,
subjunctive/present
"s2-a*ti ingeneriR,
subjunctive/present
"s3-a*si ingeneriR/
subjunctive/present
"p1-a*ci ingeneriamoR/
subjunctive/present
"p2-a*vi ingeneriateR.
subjunctive/present
"p3-a*si ingenerinoR/
subjunctive/imperfect"s1-a*mi ingenerassiR1
subjunctive/imperfect"s2-a*ti ingenerassiR1
subjunctive/imperfect"s3-a*si ingenerasseR3
subjunctive/imperfect"p1-a*ci ingenerassimoR1
subjunctive/imperfect"p2-a*vi ingenerasteR3
subjunctive/imperfect"p3-a*si ingenerasseroR

imperative"s1RD

imperative"s2*.ingenerati, non ti ingenerare, non ingenerartiR#

imperative"s3-b*si ingeneriR#

imperative"p1*ingeneriamociR"

imperative"p2*ingenerateviR%

imperative"p3-b*si ingenerino
