
insolentire0https://en.wiktionary.org/?curid=2933994#Italianꉳ"insolentire*insolente + -ire:insolentirsiJ!(intransitive) to become insolentJ8(transitive) to insult, to verbally abuse, to be rude toR

infinitive*insolentireR
auxiliaryverb*essereR
gerund*insolentendoR#
presentparticiple*insolententeR
pastparticiple*insolentitoR(
indicative/present"s1*insolentiscoR*
indicative/present"s2*insolentisciR*
indicative/present"s3*insolentisceR*
indicative/present"p1*insolentiamoR)
indicative/present"p2*insolentiteR,
indicative/present"p3*insolentisconoR)
indicative/imperfect"s1*insolentivoR+
indicative/imperfect"s2*insolentiviR+
indicative/imperfect"s3*insolentivaR-
indicative/imperfect"p1*insolentivamoR-
indicative/imperfect"p2*insolentivateR-
indicative/imperfect"p3*insolentivanoR+
indicative/pasthistoric"s1*
insolentiiR/
indicative/pasthistoric"s2*insolentistiR-
indicative/pasthistoric"s3*
insolentìR/
indicative/pasthistoric"p1*insolentimmoR/
indicative/pasthistoric"p2*insolentisteR0
indicative/pasthistoric"p3*insolentironoR'
indicative/future"s1*insolentiròR)
indicative/future"s2*insolentiraiR)
indicative/future"s3*insolentiràR*
indicative/future"p1*insolentiremoR*
indicative/future"p2*insolentireteR+
indicative/future"p3*insolentirannoR)
conditional/present	"s1*insolentireiR-
conditional/present	"s2*insolentirestiR-
conditional/present	"s3*insolentirebbeR-
conditional/present	"p1*insolentiremmoR-
conditional/present	"p2*insolentiresteR/
conditional/present	"p3*insolentirebberoR+
subjunctive/present
"s1-a*insolentiscaR-
subjunctive/present
"s2-a*insolentiscaR-
subjunctive/present
"s3-a*insolentiscaR-
subjunctive/present
"p1-a*insolentiamoR-
subjunctive/present
"p2-a*insolentiateR/
subjunctive/present
"p3-a*insolentiscanoR-
subjunctive/imperfect"s1-a*insolentissiR/
subjunctive/imperfect"s2-a*insolentissiR/
subjunctive/imperfect"s3-a*insolentisseR1
subjunctive/imperfect"p1-a*insolentissimoR/
subjunctive/imperfect"p2-a*insolentisteR1
subjunctive/imperfect"p3-a*insolentisseroR

imperative"s1R3

imperative"s2*insolentisci, non insolentireR$

imperative"s3-b*insolentiscaR"

imperative"p1*insolentiamoR!

imperative"p2*insolentiteR&

imperative"p3-b*insolentiscano
