
innervosirsi0https://en.wiktionary.org/?curid=1553536#ItalianÄÈ^"innervosirsiJreflexive of innervosireJto get nervousR

infinitive*innervosirsiR
auxiliaryverb*essereR
gerund*innervosendosiR%
presentparticiple*innervosentesiR.
pastparticiple*innervosito, innervositosiR+
indicative/present"s1*mi innervosiscoR-
indicative/present"s2*ti innervosisciR-
indicative/present"s3*si innervosisceR-
indicative/present"p1*ci innervosiamoR,
indicative/present"p2*vi innervositeR/
indicative/present"p3*si innervosisconoR,
indicative/imperfect"s1*mi innervosivoR.
indicative/imperfect"s2*ti innervosiviR.
indicative/imperfect"s3*si innervosivaR0
indicative/imperfect"p1*ci innervosivamoR0
indicative/imperfect"p2*vi innervosivateR0
indicative/imperfect"p3*si innervosivanoR.
indicative/pasthistoric"s1*mi innervosiiR2
indicative/pasthistoric"s2*ti innervosistiR0
indicative/pasthistoric"s3*si innervos√¨R2
indicative/pasthistoric"p1*ci innervosimmoR2
indicative/pasthistoric"p2*vi innervosisteR3
indicative/pasthistoric"p3*si innervosironoR*
indicative/future"s1*mi innervosir√≤R,
indicative/future"s2*ti innervosiraiR,
indicative/future"s3*si innervosir√†R-
indicative/future"p1*ci innervosiremoR-
indicative/future"p2*vi innervosireteR.
indicative/future"p3*si innervosirannoR,
conditional/present	"s1*mi innervosireiR0
conditional/present	"s2*ti innervosirestiR0
conditional/present	"s3*si innervosirebbeR0
conditional/present	"p1*ci innervosiremmoR0
conditional/present	"p2*vi innervosiresteR2
conditional/present	"p3*si innervosirebberoR.
subjunctive/present
"s1-a*mi innervosiscaR0
subjunctive/present
"s2-a*ti innervosiscaR0
subjunctive/present
"s3-a*si innervosiscaR0
subjunctive/present
"p1-a*ci innervosiamoR0
subjunctive/present
"p2-a*vi innervosiateR2
subjunctive/present
"p3-a*si innervosiscanoR0
subjunctive/imperfect"s1-a*mi innervosissiR2
subjunctive/imperfect"s2-a*ti innervosissiR2
subjunctive/imperfect"s3-a*si innervosisseR4
subjunctive/imperfect"p1-a*ci innervosissimoR2
subjunctive/imperfect"p2-a*vi innervosisteR4
subjunctive/imperfect"p3-a*si innervosisseroR

imperative"s1RJ

imperative"s2*4innervosisciti, non ti innervosire, non innervosirtiR'

imperative"s3-b*si innervosiscaR$

imperative"p1*innervosiamociR#

imperative"p2*innervositeviR)

imperative"p3-b*si innervosiscano
