
intisichire0https://en.wiktionary.org/?curid=3460307#Italianә�"intisichireJ$(intransitive) To become consumptiveR

infinitive*intisichireR
auxiliaryverb*essereR
gerund*intisichendoR#
presentparticiple*intisichenteR
pastparticiple*intisichitoR(
indicative/present"s1*intisichiscoR*
indicative/present"s2*intisichisciR*
indicative/present"s3*intisichisceR*
indicative/present"p1*intisichiamoR)
indicative/present"p2*intisichiteR,
indicative/present"p3*intisichisconoR)
indicative/imperfect"s1*intisichivoR+
indicative/imperfect"s2*intisichiviR+
indicative/imperfect"s3*intisichivaR-
indicative/imperfect"p1*intisichivamoR-
indicative/imperfect"p2*intisichivateR-
indicative/imperfect"p3*intisichivanoR+
indicative/pasthistoric"s1*
intisichiiR/
indicative/pasthistoric"s2*intisichistiR-
indicative/pasthistoric"s3*
intisichìR/
indicative/pasthistoric"p1*intisichimmoR/
indicative/pasthistoric"p2*intisichisteR0
indicative/pasthistoric"p3*intisichironoR'
indicative/future"s1*intisichiròR)
indicative/future"s2*intisichiraiR)
indicative/future"s3*intisichiràR*
indicative/future"p1*intisichiremoR*
indicative/future"p2*intisichireteR+
indicative/future"p3*intisichirannoR)
conditional/present	"s1*intisichireiR-
conditional/present	"s2*intisichirestiR-
conditional/present	"s3*intisichirebbeR-
conditional/present	"p1*intisichiremmoR-
conditional/present	"p2*intisichiresteR/
conditional/present	"p3*intisichirebberoR+
subjunctive/present
"s1-a*intisichiscaR-
subjunctive/present
"s2-a*intisichiscaR-
subjunctive/present
"s3-a*intisichiscaR-
subjunctive/present
"p1-a*intisichiamoR-
subjunctive/present
"p2-a*intisichiateR/
subjunctive/present
"p3-a*intisichiscanoR-
subjunctive/imperfect"s1-a*intisichissiR/
subjunctive/imperfect"s2-a*intisichissiR/
subjunctive/imperfect"s3-a*intisichisseR1
subjunctive/imperfect"p1-a*intisichissimoR/
subjunctive/imperfect"p2-a*intisichisteR1
subjunctive/imperfect"p3-a*intisichisseroR

imperative"s1R3

imperative"s2*intisichisci, non intisichireR$

imperative"s3-b*intisichiscaR"

imperative"p1*intisichiamoR!

imperative"p2*intisichiteR&

imperative"p3-b*intisichiscano
