
infiltrarsi/https://en.wiktionary.org/?curid=796240#Italian–Ã0"infiltrarsi (in):
infiltrato:infiltrazioneJreflexive of infiltrareJ2to infiltrate oneself (into) an organization, etc.Jto penetrateJto seep (into)R

infinitive*infiltrarsiR
auxiliaryverb*essereR
gerund*infiltrandosiR$
presentparticiple*infiltrantesiR,
pastparticiple*infiltrato, infiltratosiR'
indicative/present"s1*mi infiltroR)
indicative/present"s2*ti infiltriR)
indicative/present"s3*si infiltraR,
indicative/present"p1*ci infiltriamoR+
indicative/present"p2*vi infiltrateR+
indicative/present"p3*si infiltranoR+
indicative/imperfect"s1*mi infiltravoR-
indicative/imperfect"s2*ti infiltraviR-
indicative/imperfect"s3*si infiltravaR/
indicative/imperfect"p1*ci infiltravamoR/
indicative/imperfect"p2*vi infiltravateR/
indicative/imperfect"p3*si infiltravanoR-
indicative/pasthistoric"s1*mi infiltraiR1
indicative/pasthistoric"s2*ti infiltrastiR/
indicative/pasthistoric"s3*si infiltr√≤R1
indicative/pasthistoric"p1*ci infiltrammoR1
indicative/pasthistoric"p2*vi infiltrasteR2
indicative/pasthistoric"p3*si infiltraronoR)
indicative/future"s1*mi infiltrer√≤R+
indicative/future"s2*ti infiltreraiR+
indicative/future"s3*si infiltrer√†R,
indicative/future"p1*ci infiltreremoR,
indicative/future"p2*vi infiltrereteR-
indicative/future"p3*si infiltrerannoR+
conditional/present	"s1*mi infiltrereiR/
conditional/present	"s2*ti infiltrerestiR/
conditional/present	"s3*si infiltrerebbeR/
conditional/present	"p1*ci infiltreremmoR/
conditional/present	"p2*vi infiltreresteR1
conditional/present	"p3*si infiltrerebberoR*
subjunctive/present
"s1-a*mi infiltriR,
subjunctive/present
"s2-a*ti infiltriR,
subjunctive/present
"s3-a*si infiltriR/
subjunctive/present
"p1-a*ci infiltriamoR/
subjunctive/present
"p2-a*vi infiltriateR.
subjunctive/present
"p3-a*si infiltrinoR/
subjunctive/imperfect"s1-a*mi infiltrassiR1
subjunctive/imperfect"s2-a*ti infiltrassiR1
subjunctive/imperfect"s3-a*si infiltrasseR3
subjunctive/imperfect"p1-a*ci infiltrassimoR1
subjunctive/imperfect"p2-a*vi infiltrasteR3
subjunctive/imperfect"p3-a*si infiltrasseroR

imperative"s1RD

imperative"s2*.infiltrati, non ti infiltrare, non infiltrartiR#

imperative"s3-b*si infiltriR#

imperative"p1*infiltriamociR"

imperative"p2*infiltrateviR%

imperative"p3-b*si infiltrino
