
industriarsi0https://en.wiktionary.org/?curid=1359399#Italianß¸R"industriarsi*industria + -areJ(reflexive) to try hardJ(reflexive) to do one's bestR

infinitive*industriarsiR
auxiliaryverb*essereR
gerund*industriandosiR%
presentparticiple*industriantesiR.
pastparticiple*industriato, industriatosiR(
indicative/present"s1*mi industrioR)
indicative/present"s2*ti industriR*
indicative/present"s3*si industriaR,
indicative/present"p1*ci industriamoR,
indicative/present"p2*vi industriateR,
indicative/present"p3*si industrianoR,
indicative/imperfect"s1*mi industriavoR.
indicative/imperfect"s2*ti industriaviR.
indicative/imperfect"s3*si industriavaR0
indicative/imperfect"p1*ci industriavamoR0
indicative/imperfect"p2*vi industriavateR0
indicative/imperfect"p3*si industriavanoR.
indicative/pasthistoric"s1*mi industriaiR2
indicative/pasthistoric"s2*ti industriastiR0
indicative/pasthistoric"s3*si industri√≤R2
indicative/pasthistoric"p1*ci industriammoR2
indicative/pasthistoric"p2*vi industriasteR3
indicative/pasthistoric"p3*si industriaronoR*
indicative/future"s1*mi industrier√≤R,
indicative/future"s2*ti industrieraiR,
indicative/future"s3*si industrier√†R-
indicative/future"p1*ci industrieremoR-
indicative/future"p2*vi industriereteR.
indicative/future"p3*si industrierannoR,
conditional/present	"s1*mi industriereiR0
conditional/present	"s2*ti industrierestiR0
conditional/present	"s3*si industrierebbeR0
conditional/present	"p1*ci industrieremmoR0
conditional/present	"p2*vi industrieresteR2
conditional/present	"p3*si industrierebberoR*
subjunctive/present
"s1-a*mi industriR,
subjunctive/present
"s2-a*ti industriR,
subjunctive/present
"s3-a*si industriR/
subjunctive/present
"p1-a*ci industriamoR/
subjunctive/present
"p2-a*vi industriateR.
subjunctive/present
"p3-a*si industrinoR0
subjunctive/imperfect"s1-a*mi industriassiR2
subjunctive/imperfect"s2-a*ti industriassiR2
subjunctive/imperfect"s3-a*si industriasseR4
subjunctive/imperfect"p1-a*ci industriassimoR2
subjunctive/imperfect"p2-a*vi industriasteR4
subjunctive/imperfect"p3-a*si industriasseroR

imperative"s1RG

imperative"s2*1industriati, non ti industriare, non industriartiR#

imperative"s3-b*si industriR#

imperative"p1*industriamociR#

imperative"p2*industriateviR%

imperative"p3-b*si industrino
