
intrufolare0https://en.wiktionary.org/?curid=1016608#Italian†Ü>"intrufolare (in)*in- + trufolare:intrufolarsiJ)to sneak or slip something (in) or (into)R

infinitive*intrufolareR
auxiliaryverb*avereR
gerund*intrufolandoR#
presentparticiple*intrufolanteR
pastparticiple*intrufolatoR%
indicative/present"s1*	intrufoloR'
indicative/present"s2*	intrufoliR'
indicative/present"s3*	intrufolaR*
indicative/present"p1*intrufoliamoR)
indicative/present"p2*intrufolateR)
indicative/present"p3*intrufolanoR)
indicative/imperfect"s1*intrufolavoR+
indicative/imperfect"s2*intrufolaviR+
indicative/imperfect"s3*intrufolavaR-
indicative/imperfect"p1*intrufolavamoR-
indicative/imperfect"p2*intrufolavateR-
indicative/imperfect"p3*intrufolavanoR+
indicative/pasthistoric"s1*
intrufolaiR/
indicative/pasthistoric"s2*intrufolastiR-
indicative/pasthistoric"s3*
intrufol√≤R/
indicative/pasthistoric"p1*intrufolammoR/
indicative/pasthistoric"p2*intrufolasteR0
indicative/pasthistoric"p3*intrufolaronoR'
indicative/future"s1*intrufoler√≤R)
indicative/future"s2*intrufoleraiR)
indicative/future"s3*intrufoler√†R*
indicative/future"p1*intrufoleremoR*
indicative/future"p2*intrufolereteR+
indicative/future"p3*intrufolerannoR)
conditional/present	"s1*intrufolereiR-
conditional/present	"s2*intrufolerestiR-
conditional/present	"s3*intrufolerebbeR-
conditional/present	"p1*intrufoleremmoR-
conditional/present	"p2*intrufoleresteR/
conditional/present	"p3*intrufolerebberoR(
subjunctive/present
"s1-a*	intrufoliR*
subjunctive/present
"s2-a*	intrufoliR*
subjunctive/present
"s3-a*	intrufoliR-
subjunctive/present
"p1-a*intrufoliamoR-
subjunctive/present
"p2-a*intrufoliateR,
subjunctive/present
"p3-a*intrufolinoR-
subjunctive/imperfect"s1-a*intrufolassiR/
subjunctive/imperfect"s2-a*intrufolassiR/
subjunctive/imperfect"s3-a*intrufolasseR1
subjunctive/imperfect"p1-a*intrufolassimoR/
subjunctive/imperfect"p2-a*intrufolasteR1
subjunctive/imperfect"p3-a*intrufolasseroR

imperative"s1R0

imperative"s2*intrufola, non intrufolareR!

imperative"s3-b*	intrufoliR"

imperative"p1*intrufoliamoR!

imperative"p2*intrufolateR#

imperative"p3-b*intrufolino
