
impasticcarsi0https://en.wiktionary.org/?curid=1667622#Italian¶‰e"impasticcarsi*From pasticca.:impasticcato:pasticcaJ(reflexive) to take drugsJ(reflexive) to pop pillsR

infinitive*impasticcarsiR
auxiliaryverb*essereR
gerund*impasticcandosiR&
presentparticiple*impasticcantesiR0
pastparticiple*impasticcato, impasticcatosiR)
indicative/present"s1*mi impasticcoR,
indicative/present"s2*ti impasticchiR+
indicative/present"s3*si impasticcaR/
indicative/present"p1*ci impasticchiamoR-
indicative/present"p2*vi impasticcateR-
indicative/present"p3*si impasticcanoR-
indicative/imperfect"s1*mi impasticcavoR/
indicative/imperfect"s2*ti impasticcaviR/
indicative/imperfect"s3*si impasticcavaR1
indicative/imperfect"p1*ci impasticcavamoR1
indicative/imperfect"p2*vi impasticcavateR1
indicative/imperfect"p3*si impasticcavanoR/
indicative/pasthistoric"s1*mi impasticcaiR3
indicative/pasthistoric"s2*ti impasticcastiR1
indicative/pasthistoric"s3*si impasticc√≤R3
indicative/pasthistoric"p1*ci impasticcammoR3
indicative/pasthistoric"p2*vi impasticcasteR4
indicative/pasthistoric"p3*si impasticcaronoR,
indicative/future"s1*mi impasticcher√≤R.
indicative/future"s2*ti impasticcheraiR.
indicative/future"s3*si impasticcher√†R/
indicative/future"p1*ci impasticcheremoR/
indicative/future"p2*vi impasticchereteR0
indicative/future"p3*si impasticcherannoR.
conditional/present	"s1*mi impasticchereiR2
conditional/present	"s2*ti impasticcherestiR2
conditional/present	"s3*si impasticcherebbeR2
conditional/present	"p1*ci impasticcheremmoR2
conditional/present	"p2*vi impasticcheresteR4
conditional/present	"p3*si impasticcherebberoR-
subjunctive/present
"s1-a*mi impasticchiR/
subjunctive/present
"s2-a*ti impasticchiR/
subjunctive/present
"s3-a*si impasticchiR2
subjunctive/present
"p1-a*ci impasticchiamoR2
subjunctive/present
"p2-a*vi impasticchiateR1
subjunctive/present
"p3-a*si impasticchinoR1
subjunctive/imperfect"s1-a*mi impasticcassiR3
subjunctive/imperfect"s2-a*ti impasticcassiR3
subjunctive/imperfect"s3-a*si impasticcasseR5
subjunctive/imperfect"p1-a*ci impasticcassimoR3
subjunctive/imperfect"p2-a*vi impasticcasteR5
subjunctive/imperfect"p3-a*si impasticcasseroR

imperative"s1RJ

imperative"s2*4impasticcati, non ti impasticcare, non impasticcartiR&

imperative"s3-b*si impasticchiR&

imperative"p1*impasticchiamociR$

imperative"p2*impasticcateviR(

imperative"p3-b*si impasticchino
