
imbozzimare0https://en.wiktionary.org/?curid=2951632#ItalianГ�"imbozzimare*in- + bozzima + -areJ%(transitive) To size (coat with size)R

infinitive*imbozzimareR
auxiliaryverb*avereR
gerund*imbozzimandoR#
presentparticiple*imbozzimanteR
pastparticiple*imbozzimatoR%
indicative/present"s1*	imbozzimoR'
indicative/present"s2*	imbozzimiR'
indicative/present"s3*	imbozzimaR*
indicative/present"p1*imbozzimiamoR)
indicative/present"p2*imbozzimateR)
indicative/present"p3*imbozzimanoR)
indicative/imperfect"s1*imbozzimavoR+
indicative/imperfect"s2*imbozzimaviR+
indicative/imperfect"s3*imbozzimavaR-
indicative/imperfect"p1*imbozzimavamoR-
indicative/imperfect"p2*imbozzimavateR-
indicative/imperfect"p3*imbozzimavanoR+
indicative/pasthistoric"s1*
imbozzimaiR/
indicative/pasthistoric"s2*imbozzimastiR-
indicative/pasthistoric"s3*
imbozzimòR/
indicative/pasthistoric"p1*imbozzimammoR/
indicative/pasthistoric"p2*imbozzimasteR0
indicative/pasthistoric"p3*imbozzimaronoR'
indicative/future"s1*imbozzimeròR)
indicative/future"s2*imbozzimeraiR)
indicative/future"s3*imbozzimeràR*
indicative/future"p1*imbozzimeremoR*
indicative/future"p2*imbozzimereteR+
indicative/future"p3*imbozzimerannoR)
conditional/present	"s1*imbozzimereiR-
conditional/present	"s2*imbozzimerestiR-
conditional/present	"s3*imbozzimerebbeR-
conditional/present	"p1*imbozzimeremmoR-
conditional/present	"p2*imbozzimeresteR/
conditional/present	"p3*imbozzimerebberoR(
subjunctive/present
"s1-a*	imbozzimiR*
subjunctive/present
"s2-a*	imbozzimiR*
subjunctive/present
"s3-a*	imbozzimiR-
subjunctive/present
"p1-a*imbozzimiamoR-
subjunctive/present
"p2-a*imbozzimiateR,
subjunctive/present
"p3-a*imbozziminoR-
subjunctive/imperfect"s1-a*imbozzimassiR/
subjunctive/imperfect"s2-a*imbozzimassiR/
subjunctive/imperfect"s3-a*imbozzimasseR1
subjunctive/imperfect"p1-a*imbozzimassimoR/
subjunctive/imperfect"p2-a*imbozzimasteR1
subjunctive/imperfect"p3-a*imbozzimasseroR

imperative"s1R0

imperative"s2*imbozzima, non imbozzimareR!

imperative"s3-b*	imbozzimiR"

imperative"p1*imbozzimiamoR!

imperative"p2*imbozzimateR#

imperative"p3-b*imbozzimino
