
incanalarsi/https://en.wiktionary.org/?curid=976383#ItalianˇÀ;"incanalarsi (verso):incanalamentoJreflexive of incanalareJto converge (on)R

infinitive*incanalarsiR
auxiliaryverb*essereR
gerund*incanalandosiR$
presentparticiple*incanalantesiR,
pastparticiple*incanalato, incanalatosiR'
indicative/present"s1*mi incanaloR)
indicative/present"s2*ti incanaliR)
indicative/present"s3*si incanalaR,
indicative/present"p1*ci incanaliamoR+
indicative/present"p2*vi incanalateR+
indicative/present"p3*si incanalanoR+
indicative/imperfect"s1*mi incanalavoR-
indicative/imperfect"s2*ti incanalaviR-
indicative/imperfect"s3*si incanalavaR/
indicative/imperfect"p1*ci incanalavamoR/
indicative/imperfect"p2*vi incanalavateR/
indicative/imperfect"p3*si incanalavanoR-
indicative/pasthistoric"s1*mi incanalaiR1
indicative/pasthistoric"s2*ti incanalastiR/
indicative/pasthistoric"s3*si incanal√≤R1
indicative/pasthistoric"p1*ci incanalammoR1
indicative/pasthistoric"p2*vi incanalasteR2
indicative/pasthistoric"p3*si incanalaronoR)
indicative/future"s1*mi incanaler√≤R+
indicative/future"s2*ti incanaleraiR+
indicative/future"s3*si incanaler√†R,
indicative/future"p1*ci incanaleremoR,
indicative/future"p2*vi incanalereteR-
indicative/future"p3*si incanalerannoR+
conditional/present	"s1*mi incanalereiR/
conditional/present	"s2*ti incanalerestiR/
conditional/present	"s3*si incanalerebbeR/
conditional/present	"p1*ci incanaleremmoR/
conditional/present	"p2*vi incanaleresteR1
conditional/present	"p3*si incanalerebberoR*
subjunctive/present
"s1-a*mi incanaliR,
subjunctive/present
"s2-a*ti incanaliR,
subjunctive/present
"s3-a*si incanaliR/
subjunctive/present
"p1-a*ci incanaliamoR/
subjunctive/present
"p2-a*vi incanaliateR.
subjunctive/present
"p3-a*si incanalinoR/
subjunctive/imperfect"s1-a*mi incanalassiR1
subjunctive/imperfect"s2-a*ti incanalassiR1
subjunctive/imperfect"s3-a*si incanalasseR3
subjunctive/imperfect"p1-a*ci incanalassimoR1
subjunctive/imperfect"p2-a*vi incanalasteR3
subjunctive/imperfect"p3-a*si incanalasseroR

imperative"s1RD

imperative"s2*.incanalati, non ti incanalare, non incanalartiR#

imperative"s3-b*si incanaliR#

imperative"p1*incanaliamociR"

imperative"p2*incanalateviR%

imperative"p3-b*si incanalino
