
instradarsi0https://en.wiktionary.org/?curid=7681275#ItalianûéÔ"instradarsiBavviarsiBindirizzarsiBintraprendere unJreflexive of instradareJ{(intransitive, or transitive with verso or in) to direct oneself towards a particular profession, academic discipline, etc.R

infinitive*instradarsiR
auxiliaryverb*essereR
gerund*instradandosiR$
presentparticiple*instradantesiR,
pastparticiple*instradato, instradatosiR'
indicative/present"s1*mi instradoR)
indicative/present"s2*ti instradiR)
indicative/present"s3*si instradaR,
indicative/present"p1*ci instradiamoR+
indicative/present"p2*vi instradateR+
indicative/present"p3*si instradanoR+
indicative/imperfect"s1*mi instradavoR-
indicative/imperfect"s2*ti instradaviR-
indicative/imperfect"s3*si instradavaR/
indicative/imperfect"p1*ci instradavamoR/
indicative/imperfect"p2*vi instradavateR/
indicative/imperfect"p3*si instradavanoR-
indicative/pasthistoric"s1*mi instradaiR1
indicative/pasthistoric"s2*ti instradastiR/
indicative/pasthistoric"s3*si instradÃ²R1
indicative/pasthistoric"p1*ci instradammoR1
indicative/pasthistoric"p2*vi instradasteR2
indicative/pasthistoric"p3*si instradaronoR)
indicative/future"s1*mi instraderÃ²R+
indicative/future"s2*ti instraderaiR+
indicative/future"s3*si instraderÃ R,
indicative/future"p1*ci instraderemoR,
indicative/future"p2*vi instradereteR-
indicative/future"p3*si instraderannoR+
conditional/present	"s1*mi instradereiR/
conditional/present	"s2*ti instraderestiR/
conditional/present	"s3*si instraderebbeR/
conditional/present	"p1*ci instraderemmoR/
conditional/present	"p2*vi instraderesteR1
conditional/present	"p3*si instraderebberoR*
subjunctive/present
"s1-a*mi instradiR,
subjunctive/present
"s2-a*ti instradiR,
subjunctive/present
"s3-a*si instradiR/
subjunctive/present
"p1-a*ci instradiamoR/
subjunctive/present
"p2-a*vi instradiateR.
subjunctive/present
"p3-a*si instradinoR/
subjunctive/imperfect"s1-a*mi instradassiR1
subjunctive/imperfect"s2-a*ti instradassiR1
subjunctive/imperfect"s3-a*si instradasseR3
subjunctive/imperfect"p1-a*ci instradassimoR1
subjunctive/imperfect"p2-a*vi instradasteR3
subjunctive/imperfect"p3-a*si instradasseroR

imperative"s1RD

imperative"s2*.instradati, non ti instradare, non instradartiR#

imperative"s3-b*si instradiR#

imperative"p1*instradiamociR"

imperative"p2*instradateviR%

imperative"p3-b*si instradino
