
inciuccarsi0https://en.wiktionary.org/?curid=2957092#Italian§æ¥"inciuccarsiJ.(reflexive, informal) to get plastered (drunk)R

infinitive*inciuccarsiR
auxiliaryverb*essereR
gerund*inciuccandosiR$
presentparticiple*inciuccantesiR,
pastparticiple*inciuccato, inciuccatosiR'
indicative/present"s1*mi inciuccoR*
indicative/present"s2*ti inciucchiR)
indicative/present"s3*si inciuccaR-
indicative/present"p1*ci inciucchiamoR+
indicative/present"p2*vi inciuccateR+
indicative/present"p3*si inciuccanoR+
indicative/imperfect"s1*mi inciuccavoR-
indicative/imperfect"s2*ti inciuccaviR-
indicative/imperfect"s3*si inciuccavaR/
indicative/imperfect"p1*ci inciuccavamoR/
indicative/imperfect"p2*vi inciuccavateR/
indicative/imperfect"p3*si inciuccavanoR-
indicative/pasthistoric"s1*mi inciuccaiR1
indicative/pasthistoric"s2*ti inciuccastiR/
indicative/pasthistoric"s3*si inciucc√≤R1
indicative/pasthistoric"p1*ci inciuccammoR1
indicative/pasthistoric"p2*vi inciuccasteR2
indicative/pasthistoric"p3*si inciuccaronoR*
indicative/future"s1*mi inciuccher√≤R,
indicative/future"s2*ti inciuccheraiR,
indicative/future"s3*si inciuccher√†R-
indicative/future"p1*ci inciuccheremoR-
indicative/future"p2*vi inciucchereteR.
indicative/future"p3*si inciuccherannoR,
conditional/present	"s1*mi inciucchereiR0
conditional/present	"s2*ti inciuccherestiR0
conditional/present	"s3*si inciuccherebbeR0
conditional/present	"p1*ci inciuccheremmoR0
conditional/present	"p2*vi inciuccheresteR2
conditional/present	"p3*si inciuccherebberoR+
subjunctive/present
"s1-a*mi inciucchiR-
subjunctive/present
"s2-a*ti inciucchiR-
subjunctive/present
"s3-a*si inciucchiR0
subjunctive/present
"p1-a*ci inciucchiamoR0
subjunctive/present
"p2-a*vi inciucchiateR/
subjunctive/present
"p3-a*si inciucchinoR/
subjunctive/imperfect"s1-a*mi inciuccassiR1
subjunctive/imperfect"s2-a*ti inciuccassiR1
subjunctive/imperfect"s3-a*si inciuccasseR3
subjunctive/imperfect"p1-a*ci inciuccassimoR1
subjunctive/imperfect"p2-a*vi inciuccasteR3
subjunctive/imperfect"p3-a*si inciuccasseroR

imperative"s1RD

imperative"s2*.inciuccati, non ti inciuccare, non inciuccartiR$

imperative"s3-b*si inciucchiR$

imperative"p1*inciucchiamociR"

imperative"p2*inciuccateviR&

imperative"p3-b*si inciucchino
