
indolenzire0https://en.wiktionary.org/?curid=1359339#ItalianÎ˚R"indolenzire:indolenzimento:indolenzirsiJ,(transitive or intransitive) to stiffen (up)J)(transitive or intransitive) to make numbR

infinitive*indolenzireR"
auxiliaryverb*avere or essereR
gerund*indolenzendoR#
presentparticiple*indolenzenteR
pastparticiple*indolenzitoR(
indicative/present"s1*indolenziscoR*
indicative/present"s2*indolenzisciR*
indicative/present"s3*indolenzisceR*
indicative/present"p1*indolenziamoR)
indicative/present"p2*indolenziteR,
indicative/present"p3*indolenzisconoR)
indicative/imperfect"s1*indolenzivoR+
indicative/imperfect"s2*indolenziviR+
indicative/imperfect"s3*indolenzivaR-
indicative/imperfect"p1*indolenzivamoR-
indicative/imperfect"p2*indolenzivateR-
indicative/imperfect"p3*indolenzivanoR+
indicative/pasthistoric"s1*
indolenziiR/
indicative/pasthistoric"s2*indolenzistiR-
indicative/pasthistoric"s3*
indolenz√¨R/
indicative/pasthistoric"p1*indolenzimmoR/
indicative/pasthistoric"p2*indolenzisteR0
indicative/pasthistoric"p3*indolenzironoR'
indicative/future"s1*indolenzir√≤R)
indicative/future"s2*indolenziraiR)
indicative/future"s3*indolenzir√†R*
indicative/future"p1*indolenziremoR*
indicative/future"p2*indolenzireteR+
indicative/future"p3*indolenzirannoR)
conditional/present	"s1*indolenzireiR-
conditional/present	"s2*indolenzirestiR-
conditional/present	"s3*indolenzirebbeR-
conditional/present	"p1*indolenziremmoR-
conditional/present	"p2*indolenziresteR/
conditional/present	"p3*indolenzirebberoR+
subjunctive/present
"s1-a*indolenziscaR-
subjunctive/present
"s2-a*indolenziscaR-
subjunctive/present
"s3-a*indolenziscaR-
subjunctive/present
"p1-a*indolenziamoR-
subjunctive/present
"p2-a*indolenziateR/
subjunctive/present
"p3-a*indolenziscanoR-
subjunctive/imperfect"s1-a*indolenzissiR/
subjunctive/imperfect"s2-a*indolenzissiR/
subjunctive/imperfect"s3-a*indolenzisseR1
subjunctive/imperfect"p1-a*indolenzissimoR/
subjunctive/imperfect"p2-a*indolenzisteR1
subjunctive/imperfect"p3-a*indolenzisseroR

imperative"s1R3

imperative"s2*indolenzisci, non indolenzireR$

imperative"s3-b*indolenziscaR"

imperative"p1*indolenziamoR!

imperative"p2*indolenziteR&

imperative"p3-b*indolenziscano
