
ingavonarsi0https://en.wiktionary.org/?curid=1101503#ItalianøùC"ingavonarsiJ"(reflexive, nautical) to heel overR

infinitive*ingavonarsiR
auxiliaryverb*essereR
gerund*ingavonandosiR$
presentparticiple*ingavonantesiR,
pastparticiple*ingavonato, ingavonatosiR'
indicative/present"s1*mi ingavonoR)
indicative/present"s2*ti ingavoniR)
indicative/present"s3*si ingavonaR,
indicative/present"p1*ci ingavoniamoR+
indicative/present"p2*vi ingavonateR+
indicative/present"p3*si ingavonanoR+
indicative/imperfect"s1*mi ingavonavoR-
indicative/imperfect"s2*ti ingavonaviR-
indicative/imperfect"s3*si ingavonavaR/
indicative/imperfect"p1*ci ingavonavamoR/
indicative/imperfect"p2*vi ingavonavateR/
indicative/imperfect"p3*si ingavonavanoR-
indicative/pasthistoric"s1*mi ingavonaiR1
indicative/pasthistoric"s2*ti ingavonastiR/
indicative/pasthistoric"s3*si ingavon√≤R1
indicative/pasthistoric"p1*ci ingavonammoR1
indicative/pasthistoric"p2*vi ingavonasteR2
indicative/pasthistoric"p3*si ingavonaronoR)
indicative/future"s1*mi ingavoner√≤R+
indicative/future"s2*ti ingavoneraiR+
indicative/future"s3*si ingavoner√†R,
indicative/future"p1*ci ingavoneremoR,
indicative/future"p2*vi ingavonereteR-
indicative/future"p3*si ingavonerannoR+
conditional/present	"s1*mi ingavonereiR/
conditional/present	"s2*ti ingavonerestiR/
conditional/present	"s3*si ingavonerebbeR/
conditional/present	"p1*ci ingavoneremmoR/
conditional/present	"p2*vi ingavoneresteR1
conditional/present	"p3*si ingavonerebberoR*
subjunctive/present
"s1-a*mi ingavoniR,
subjunctive/present
"s2-a*ti ingavoniR,
subjunctive/present
"s3-a*si ingavoniR/
subjunctive/present
"p1-a*ci ingavoniamoR/
subjunctive/present
"p2-a*vi ingavoniateR.
subjunctive/present
"p3-a*si ingavoninoR/
subjunctive/imperfect"s1-a*mi ingavonassiR1
subjunctive/imperfect"s2-a*ti ingavonassiR1
subjunctive/imperfect"s3-a*si ingavonasseR3
subjunctive/imperfect"p1-a*ci ingavonassimoR1
subjunctive/imperfect"p2-a*vi ingavonasteR3
subjunctive/imperfect"p3-a*si ingavonasseroR

imperative"s1RD

imperative"s2*.ingavonati, non ti ingavonare, non ingavonartiR#

imperative"s3-b*si ingavoniR#

imperative"p1*ingavoniamociR"

imperative"p2*ingavonateviR%

imperative"p3-b*si ingavonino
