
imbarbarire/https://en.wiktionary.org/?curid=714127#ItalianèÀ+"imbarbarire*in- + barbaro + -ire:
imbarbarsiJ;(transitive) To make something less civilized; to barbarizeR

infinitive*imbarbarireR
auxiliaryverb*avereR
gerund*imbarbarendoR#
presentparticiple*imbarbarenteR
pastparticiple*imbarbaritoR(
indicative/present"s1*imbarbariscoR*
indicative/present"s2*imbarbarisciR*
indicative/present"s3*imbarbarisceR*
indicative/present"p1*imbarbariamoR)
indicative/present"p2*imbarbariteR,
indicative/present"p3*imbarbarisconoR)
indicative/imperfect"s1*imbarbarivoR+
indicative/imperfect"s2*imbarbariviR+
indicative/imperfect"s3*imbarbarivaR-
indicative/imperfect"p1*imbarbarivamoR-
indicative/imperfect"p2*imbarbarivateR-
indicative/imperfect"p3*imbarbarivanoR+
indicative/pasthistoric"s1*
imbarbariiR/
indicative/pasthistoric"s2*imbarbaristiR-
indicative/pasthistoric"s3*
imbarbar√¨R/
indicative/pasthistoric"p1*imbarbarimmoR/
indicative/pasthistoric"p2*imbarbaristeR0
indicative/pasthistoric"p3*imbarbarironoR'
indicative/future"s1*imbarbarir√≤R)
indicative/future"s2*imbarbariraiR)
indicative/future"s3*imbarbarir√†R*
indicative/future"p1*imbarbariremoR*
indicative/future"p2*imbarbarireteR+
indicative/future"p3*imbarbarirannoR)
conditional/present	"s1*imbarbarireiR-
conditional/present	"s2*imbarbarirestiR-
conditional/present	"s3*imbarbarirebbeR-
conditional/present	"p1*imbarbariremmoR-
conditional/present	"p2*imbarbariresteR/
conditional/present	"p3*imbarbarirebberoR+
subjunctive/present
"s1-a*imbarbariscaR-
subjunctive/present
"s2-a*imbarbariscaR-
subjunctive/present
"s3-a*imbarbariscaR-
subjunctive/present
"p1-a*imbarbariamoR-
subjunctive/present
"p2-a*imbarbariateR/
subjunctive/present
"p3-a*imbarbariscanoR-
subjunctive/imperfect"s1-a*imbarbarissiR/
subjunctive/imperfect"s2-a*imbarbarissiR/
subjunctive/imperfect"s3-a*imbarbarisseR1
subjunctive/imperfect"p1-a*imbarbarissimoR/
subjunctive/imperfect"p2-a*imbarbaristeR1
subjunctive/imperfect"p3-a*imbarbarisseroR

imperative"s1R3

imperative"s2*imbarbarisci, non imbarbarireR$

imperative"s3-b*imbarbariscaR"

imperative"p1*imbarbariamoR!

imperative"p2*imbarbariteR&

imperative"p3-b*imbarbariscano
