
intervallarsi/https://en.wiktionary.org/?curid=924771#Italian�8"intervallarsi:intervallare:intervallato:
intervalloJ0(reflexive) To space out (especially of a group)R

infinitive*intervallarsiR
auxiliaryverb*essereR
gerund*intervallandosiR&
presentparticiple*intervallantesiR0
pastparticiple*intervallato, intervallatosiR)
indicative/present"s1*mi intervalloR+
indicative/present"s2*ti intervalliR+
indicative/present"s3*si intervallaR.
indicative/present"p1*ci intervalliamoR-
indicative/present"p2*vi intervallateR-
indicative/present"p3*si intervallanoR-
indicative/imperfect"s1*mi intervallavoR/
indicative/imperfect"s2*ti intervallaviR/
indicative/imperfect"s3*si intervallavaR1
indicative/imperfect"p1*ci intervallavamoR1
indicative/imperfect"p2*vi intervallavateR1
indicative/imperfect"p3*si intervallavanoR/
indicative/pasthistoric"s1*mi intervallaiR3
indicative/pasthistoric"s2*ti intervallastiR1
indicative/pasthistoric"s3*si intervallòR3
indicative/pasthistoric"p1*ci intervallammoR3
indicative/pasthistoric"p2*vi intervallasteR4
indicative/pasthistoric"p3*si intervallaronoR+
indicative/future"s1*mi intervalleròR-
indicative/future"s2*ti intervalleraiR-
indicative/future"s3*si intervalleràR.
indicative/future"p1*ci intervalleremoR.
indicative/future"p2*vi intervallereteR/
indicative/future"p3*si intervallerannoR-
conditional/present	"s1*mi intervallereiR1
conditional/present	"s2*ti intervallerestiR1
conditional/present	"s3*si intervallerebbeR1
conditional/present	"p1*ci intervalleremmoR1
conditional/present	"p2*vi intervalleresteR3
conditional/present	"p3*si intervallerebberoR,
subjunctive/present
"s1-a*mi intervalliR.
subjunctive/present
"s2-a*ti intervalliR.
subjunctive/present
"s3-a*si intervalliR1
subjunctive/present
"p1-a*ci intervalliamoR1
subjunctive/present
"p2-a*vi intervalliateR0
subjunctive/present
"p3-a*si intervallinoR1
subjunctive/imperfect"s1-a*mi intervallassiR3
subjunctive/imperfect"s2-a*ti intervallassiR3
subjunctive/imperfect"s3-a*si intervallasseR5
subjunctive/imperfect"p1-a*ci intervallassimoR3
subjunctive/imperfect"p2-a*vi intervallasteR5
subjunctive/imperfect"p3-a*si intervallasseroR

imperative"s1RJ

imperative"s2*4intervallati, non ti intervallare, non intervallartiR%

imperative"s3-b*si intervalliR%

imperative"p1*intervalliamociR$

imperative"p2*intervallateviR'

imperative"p3-b*si intervallino
