
imbarazzarsi/https://en.wiktionary.org/?curid=547678#Italian޶!"imbarazzarsi:	imbarazzoJreflexive of imbarazzareJto be embarrassed, to embarrassR

infinitive*imbarazzarsiR
auxiliaryverb*essereR
gerund*imbarazzandosiR%
presentparticiple*imbarazzantesiR.
pastparticiple*imbarazzato, imbarazzatosiR(
indicative/present"s1*mi imbarazzoR*
indicative/present"s2*ti imbarazziR*
indicative/present"s3*si imbarazzaR-
indicative/present"p1*ci imbarazziamoR,
indicative/present"p2*vi imbarazzateR,
indicative/present"p3*si imbarazzanoR,
indicative/imperfect"s1*mi imbarazzavoR.
indicative/imperfect"s2*ti imbarazzaviR.
indicative/imperfect"s3*si imbarazzavaR0
indicative/imperfect"p1*ci imbarazzavamoR0
indicative/imperfect"p2*vi imbarazzavateR0
indicative/imperfect"p3*si imbarazzavanoR.
indicative/pasthistoric"s1*mi imbarazzaiR2
indicative/pasthistoric"s2*ti imbarazzastiR0
indicative/pasthistoric"s3*si imbarazzòR2
indicative/pasthistoric"p1*ci imbarazzammoR2
indicative/pasthistoric"p2*vi imbarazzasteR3
indicative/pasthistoric"p3*si imbarazzaronoR*
indicative/future"s1*mi imbarazzeròR,
indicative/future"s2*ti imbarazzeraiR,
indicative/future"s3*si imbarazzeràR-
indicative/future"p1*ci imbarazzeremoR-
indicative/future"p2*vi imbarazzereteR.
indicative/future"p3*si imbarazzerannoR,
conditional/present	"s1*mi imbarazzereiR0
conditional/present	"s2*ti imbarazzerestiR0
conditional/present	"s3*si imbarazzerebbeR0
conditional/present	"p1*ci imbarazzeremmoR0
conditional/present	"p2*vi imbarazzeresteR2
conditional/present	"p3*si imbarazzerebberoR+
subjunctive/present
"s1-a*mi imbarazziR-
subjunctive/present
"s2-a*ti imbarazziR-
subjunctive/present
"s3-a*si imbarazziR0
subjunctive/present
"p1-a*ci imbarazziamoR0
subjunctive/present
"p2-a*vi imbarazziateR/
subjunctive/present
"p3-a*si imbarazzinoR0
subjunctive/imperfect"s1-a*mi imbarazzassiR2
subjunctive/imperfect"s2-a*ti imbarazzassiR2
subjunctive/imperfect"s3-a*si imbarazzasseR4
subjunctive/imperfect"p1-a*ci imbarazzassimoR2
subjunctive/imperfect"p2-a*vi imbarazzasteR4
subjunctive/imperfect"p3-a*si imbarazzasseroR

imperative"s1RG

imperative"s2*1imbarazzati, non ti imbarazzare, non imbarazzartiR$

imperative"s3-b*si imbarazziR$

imperative"p1*imbarazziamociR#

imperative"p2*imbarazzateviR&

imperative"p3-b*si imbarazzino
