
inspessirsi0https://en.wiktionary.org/?curid=2962771#Italian”Í¥"inspessirsi:
inspessireJ(reflexive) To thickenR

infinitive*inspessirsiR
auxiliaryverb*essereR
gerund*inspessendosiR$
presentparticiple*inspessentesiR,
pastparticiple*inspessito, inspessitosiR*
indicative/present"s1*mi inspessiscoR,
indicative/present"s2*ti inspessisciR,
indicative/present"s3*si inspessisceR,
indicative/present"p1*ci inspessiamoR+
indicative/present"p2*vi inspessiteR.
indicative/present"p3*si inspessisconoR+
indicative/imperfect"s1*mi inspessivoR-
indicative/imperfect"s2*ti inspessiviR-
indicative/imperfect"s3*si inspessivaR/
indicative/imperfect"p1*ci inspessivamoR/
indicative/imperfect"p2*vi inspessivateR/
indicative/imperfect"p3*si inspessivanoR-
indicative/pasthistoric"s1*mi inspessiiR1
indicative/pasthistoric"s2*ti inspessistiR/
indicative/pasthistoric"s3*si inspess√¨R1
indicative/pasthistoric"p1*ci inspessimmoR1
indicative/pasthistoric"p2*vi inspessisteR2
indicative/pasthistoric"p3*si inspessironoR)
indicative/future"s1*mi inspessir√≤R+
indicative/future"s2*ti inspessiraiR+
indicative/future"s3*si inspessir√†R,
indicative/future"p1*ci inspessiremoR,
indicative/future"p2*vi inspessireteR-
indicative/future"p3*si inspessirannoR+
conditional/present	"s1*mi inspessireiR/
conditional/present	"s2*ti inspessirestiR/
conditional/present	"s3*si inspessirebbeR/
conditional/present	"p1*ci inspessiremmoR/
conditional/present	"p2*vi inspessiresteR1
conditional/present	"p3*si inspessirebberoR-
subjunctive/present
"s1-a*mi inspessiscaR/
subjunctive/present
"s2-a*ti inspessiscaR/
subjunctive/present
"s3-a*si inspessiscaR/
subjunctive/present
"p1-a*ci inspessiamoR/
subjunctive/present
"p2-a*vi inspessiateR1
subjunctive/present
"p3-a*si inspessiscanoR/
subjunctive/imperfect"s1-a*mi inspessissiR1
subjunctive/imperfect"s2-a*ti inspessissiR1
subjunctive/imperfect"s3-a*si inspessisseR3
subjunctive/imperfect"p1-a*ci inspessissimoR1
subjunctive/imperfect"p2-a*vi inspessisteR3
subjunctive/imperfect"p3-a*si inspessisseroR

imperative"s1RG

imperative"s2*1inspessisciti, non ti inspessire, non inspessirtiR&

imperative"s3-b*si inspessiscaR#

imperative"p1*inspessiamociR"

imperative"p2*inspessiteviR(

imperative"p3-b*si inspessiscano
