
incomodarsi0https://en.wiktionary.org/?curid=1064787#Italian”˛@"incomodarsiJreflexive of incomodareJÔ(intransitive) (often with a + inf.) to take the trouble (of); to bother (with)
perch√© vi siete incomodati?why did you bother?
s'√® voluto incomodare a candidarsi alla presidenzahe wanted to go through the trouble of running for presidentR

infinitive*incomodarsiR
auxiliaryverb*essereR
gerund*incomodandosiR$
presentparticiple*incomodantesiR,
pastparticiple*incomodato, incomodatosiR'
indicative/present"s1*mi incomodoR)
indicative/present"s2*ti incomodiR)
indicative/present"s3*si incomodaR,
indicative/present"p1*ci incomodiamoR+
indicative/present"p2*vi incomodateR+
indicative/present"p3*si incomodanoR+
indicative/imperfect"s1*mi incomodavoR-
indicative/imperfect"s2*ti incomodaviR-
indicative/imperfect"s3*si incomodavaR/
indicative/imperfect"p1*ci incomodavamoR/
indicative/imperfect"p2*vi incomodavateR/
indicative/imperfect"p3*si incomodavanoR-
indicative/pasthistoric"s1*mi incomodaiR1
indicative/pasthistoric"s2*ti incomodastiR/
indicative/pasthistoric"s3*si incomod√≤R1
indicative/pasthistoric"p1*ci incomodammoR1
indicative/pasthistoric"p2*vi incomodasteR2
indicative/pasthistoric"p3*si incomodaronoR)
indicative/future"s1*mi incomoder√≤R+
indicative/future"s2*ti incomoderaiR+
indicative/future"s3*si incomoder√†R,
indicative/future"p1*ci incomoderemoR,
indicative/future"p2*vi incomodereteR-
indicative/future"p3*si incomoderannoR+
conditional/present	"s1*mi incomodereiR/
conditional/present	"s2*ti incomoderestiR/
conditional/present	"s3*si incomoderebbeR/
conditional/present	"p1*ci incomoderemmoR/
conditional/present	"p2*vi incomoderesteR1
conditional/present	"p3*si incomoderebberoR*
subjunctive/present
"s1-a*mi incomodiR,
subjunctive/present
"s2-a*ti incomodiR,
subjunctive/present
"s3-a*si incomodiR/
subjunctive/present
"p1-a*ci incomodiamoR/
subjunctive/present
"p2-a*vi incomodiateR.
subjunctive/present
"p3-a*si incomodinoR/
subjunctive/imperfect"s1-a*mi incomodassiR1
subjunctive/imperfect"s2-a*ti incomodassiR1
subjunctive/imperfect"s3-a*si incomodasseR3
subjunctive/imperfect"p1-a*ci incomodassimoR1
subjunctive/imperfect"p2-a*vi incomodasteR3
subjunctive/imperfect"p3-a*si incomodasseroR

imperative"s1RD

imperative"s2*.incomodati, non ti incomodare, non incomodartiR#

imperative"s3-b*si incomodiR#

imperative"p1*incomodiamociR"

imperative"p2*incomodateviR%

imperative"p3-b*si incomodino
