
intossicarsi0https://en.wiktionary.org/?curid=1367103#Italianø∏S"intossicarsiJreflexive of intossicareJto poison oneselfR

infinitive*intossicarsiR
auxiliaryverb*essereR
gerund*intossicandosiR%
presentparticiple*intossicantesiR.
pastparticiple*intossicato, intossicatosiR(
indicative/present"s1*mi intossicoR+
indicative/present"s2*ti intossichiR*
indicative/present"s3*si intossicaR.
indicative/present"p1*ci intossichiamoR,
indicative/present"p2*vi intossicateR,
indicative/present"p3*si intossicanoR,
indicative/imperfect"s1*mi intossicavoR.
indicative/imperfect"s2*ti intossicaviR.
indicative/imperfect"s3*si intossicavaR0
indicative/imperfect"p1*ci intossicavamoR0
indicative/imperfect"p2*vi intossicavateR0
indicative/imperfect"p3*si intossicavanoR.
indicative/pasthistoric"s1*mi intossicaiR2
indicative/pasthistoric"s2*ti intossicastiR0
indicative/pasthistoric"s3*si intossic√≤R2
indicative/pasthistoric"p1*ci intossicammoR2
indicative/pasthistoric"p2*vi intossicasteR3
indicative/pasthistoric"p3*si intossicaronoR+
indicative/future"s1*mi intossicher√≤R-
indicative/future"s2*ti intossicheraiR-
indicative/future"s3*si intossicher√†R.
indicative/future"p1*ci intossicheremoR.
indicative/future"p2*vi intossichereteR/
indicative/future"p3*si intossicherannoR-
conditional/present	"s1*mi intossichereiR1
conditional/present	"s2*ti intossicherestiR1
conditional/present	"s3*si intossicherebbeR1
conditional/present	"p1*ci intossicheremmoR1
conditional/present	"p2*vi intossicheresteR3
conditional/present	"p3*si intossicherebberoR,
subjunctive/present
"s1-a*mi intossichiR.
subjunctive/present
"s2-a*ti intossichiR.
subjunctive/present
"s3-a*si intossichiR1
subjunctive/present
"p1-a*ci intossichiamoR1
subjunctive/present
"p2-a*vi intossichiateR0
subjunctive/present
"p3-a*si intossichinoR0
subjunctive/imperfect"s1-a*mi intossicassiR2
subjunctive/imperfect"s2-a*ti intossicassiR2
subjunctive/imperfect"s3-a*si intossicasseR4
subjunctive/imperfect"p1-a*ci intossicassimoR2
subjunctive/imperfect"p2-a*vi intossicasteR4
subjunctive/imperfect"p3-a*si intossicasseroR

imperative"s1RG

imperative"s2*1intossicati, non ti intossicare, non intossicartiR%

imperative"s3-b*si intossichiR%

imperative"p1*intossichiamociR#

imperative"p2*intossicateviR'

imperative"p3-b*si intossichino
