
infistolire0https://en.wiktionary.org/?curid=3460105#Italianâò”"infistolire*in- + fistola + -ireJ"(intransitive) To become fistulousR

infinitive*infistolireR
auxiliaryverb*essereR
gerund*infistolendoR#
presentparticiple*infistolenteR
pastparticiple*infistolitoR(
indicative/present"s1*infistoliscoR*
indicative/present"s2*infistolisciR*
indicative/present"s3*infistolisceR*
indicative/present"p1*infistoliamoR)
indicative/present"p2*infistoliteR,
indicative/present"p3*infistolisconoR)
indicative/imperfect"s1*infistolivoR+
indicative/imperfect"s2*infistoliviR+
indicative/imperfect"s3*infistolivaR-
indicative/imperfect"p1*infistolivamoR-
indicative/imperfect"p2*infistolivateR-
indicative/imperfect"p3*infistolivanoR+
indicative/pasthistoric"s1*
infistoliiR/
indicative/pasthistoric"s2*infistolistiR-
indicative/pasthistoric"s3*
infistol√¨R/
indicative/pasthistoric"p1*infistolimmoR/
indicative/pasthistoric"p2*infistolisteR0
indicative/pasthistoric"p3*infistolironoR'
indicative/future"s1*infistolir√≤R)
indicative/future"s2*infistoliraiR)
indicative/future"s3*infistolir√†R*
indicative/future"p1*infistoliremoR*
indicative/future"p2*infistolireteR+
indicative/future"p3*infistolirannoR)
conditional/present	"s1*infistolireiR-
conditional/present	"s2*infistolirestiR-
conditional/present	"s3*infistolirebbeR-
conditional/present	"p1*infistoliremmoR-
conditional/present	"p2*infistoliresteR/
conditional/present	"p3*infistolirebberoR+
subjunctive/present
"s1-a*infistoliscaR-
subjunctive/present
"s2-a*infistoliscaR-
subjunctive/present
"s3-a*infistoliscaR-
subjunctive/present
"p1-a*infistoliamoR-
subjunctive/present
"p2-a*infistoliateR/
subjunctive/present
"p3-a*infistoliscanoR-
subjunctive/imperfect"s1-a*infistolissiR/
subjunctive/imperfect"s2-a*infistolissiR/
subjunctive/imperfect"s3-a*infistolisseR1
subjunctive/imperfect"p1-a*infistolissimoR/
subjunctive/imperfect"p2-a*infistolisteR1
subjunctive/imperfect"p3-a*infistolisseroR

imperative"s1R3

imperative"s2*infistolisci, non infistolireR$

imperative"s3-b*infistoliscaR"

imperative"p1*infistoliamoR!

imperative"p2*infistoliteR&

imperative"p3-b*infistoliscano
