
incappottarsi0https://en.wiktionary.org/?curid=2955902#Italian˛¥¥"incappottarsi:incappottare:incappottatoJ2(reflexive) To wrap up (by putting on an overcoat)R

infinitive*incappottarsiR
auxiliaryverb*essereR
gerund*incappottandosiR&
presentparticiple*incappottantesiR0
pastparticiple*incappottato, incappottatosiR)
indicative/present"s1*mi incappottoR+
indicative/present"s2*ti incappottiR+
indicative/present"s3*si incappottaR.
indicative/present"p1*ci incappottiamoR-
indicative/present"p2*vi incappottateR-
indicative/present"p3*si incappottanoR-
indicative/imperfect"s1*mi incappottavoR/
indicative/imperfect"s2*ti incappottaviR/
indicative/imperfect"s3*si incappottavaR1
indicative/imperfect"p1*ci incappottavamoR1
indicative/imperfect"p2*vi incappottavateR1
indicative/imperfect"p3*si incappottavanoR/
indicative/pasthistoric"s1*mi incappottaiR3
indicative/pasthistoric"s2*ti incappottastiR1
indicative/pasthistoric"s3*si incappott√≤R3
indicative/pasthistoric"p1*ci incappottammoR3
indicative/pasthistoric"p2*vi incappottasteR4
indicative/pasthistoric"p3*si incappottaronoR+
indicative/future"s1*mi incappotter√≤R-
indicative/future"s2*ti incappotteraiR-
indicative/future"s3*si incappotter√†R.
indicative/future"p1*ci incappotteremoR.
indicative/future"p2*vi incappottereteR/
indicative/future"p3*si incappotterannoR-
conditional/present	"s1*mi incappottereiR1
conditional/present	"s2*ti incappotterestiR1
conditional/present	"s3*si incappotterebbeR1
conditional/present	"p1*ci incappotteremmoR1
conditional/present	"p2*vi incappotteresteR3
conditional/present	"p3*si incappotterebberoR,
subjunctive/present
"s1-a*mi incappottiR.
subjunctive/present
"s2-a*ti incappottiR.
subjunctive/present
"s3-a*si incappottiR1
subjunctive/present
"p1-a*ci incappottiamoR1
subjunctive/present
"p2-a*vi incappottiateR0
subjunctive/present
"p3-a*si incappottinoR1
subjunctive/imperfect"s1-a*mi incappottassiR3
subjunctive/imperfect"s2-a*ti incappottassiR3
subjunctive/imperfect"s3-a*si incappottasseR5
subjunctive/imperfect"p1-a*ci incappottassimoR3
subjunctive/imperfect"p2-a*vi incappottasteR5
subjunctive/imperfect"p3-a*si incappottasseroR

imperative"s1RJ

imperative"s2*4incappottati, non ti incappottare, non incappottartiR%

imperative"s3-b*si incappottiR%

imperative"p1*incappottiamociR$

imperative"p2*incappottateviR'

imperative"p3-b*si incappottino
