
impallidire/https://en.wiktionary.org/?curid=524558#ItalianéÇ "impallidire*in- + pallido + -ireJ$(intransitive) to turn pale; to fadeR

infinitive*impallidireR
auxiliaryverb*essereR
gerund*impallidendoR#
presentparticiple*impallidenteR
pastparticiple*impalliditoR(
indicative/present"s1*impallidiscoR*
indicative/present"s2*impallidisciR*
indicative/present"s3*impallidisceR*
indicative/present"p1*impallidiamoR)
indicative/present"p2*impalliditeR,
indicative/present"p3*impallidisconoR)
indicative/imperfect"s1*impallidivoR+
indicative/imperfect"s2*impallidiviR+
indicative/imperfect"s3*impallidivaR-
indicative/imperfect"p1*impallidivamoR-
indicative/imperfect"p2*impallidivateR-
indicative/imperfect"p3*impallidivanoR+
indicative/pasthistoric"s1*
impallidiiR/
indicative/pasthistoric"s2*impallidistiR-
indicative/pasthistoric"s3*
impallid√¨R/
indicative/pasthistoric"p1*impallidimmoR/
indicative/pasthistoric"p2*impallidisteR0
indicative/pasthistoric"p3*impallidironoR'
indicative/future"s1*impallidir√≤R)
indicative/future"s2*impallidiraiR)
indicative/future"s3*impallidir√†R*
indicative/future"p1*impallidiremoR*
indicative/future"p2*impallidireteR+
indicative/future"p3*impallidirannoR)
conditional/present	"s1*impallidireiR-
conditional/present	"s2*impallidirestiR-
conditional/present	"s3*impallidirebbeR-
conditional/present	"p1*impallidiremmoR-
conditional/present	"p2*impallidiresteR/
conditional/present	"p3*impallidirebberoR+
subjunctive/present
"s1-a*impallidiscaR-
subjunctive/present
"s2-a*impallidiscaR-
subjunctive/present
"s3-a*impallidiscaR-
subjunctive/present
"p1-a*impallidiamoR-
subjunctive/present
"p2-a*impallidiateR/
subjunctive/present
"p3-a*impallidiscanoR-
subjunctive/imperfect"s1-a*impallidissiR/
subjunctive/imperfect"s2-a*impallidissiR/
subjunctive/imperfect"s3-a*impallidisseR1
subjunctive/imperfect"p1-a*impallidissimoR/
subjunctive/imperfect"p2-a*impallidisteR1
subjunctive/imperfect"p3-a*impallidisseroR

imperative"s1R3

imperative"s2*impallidisci, non impallidireR$

imperative"s3-b*impallidiscaR"

imperative"p1*impallidiamoR!

imperative"p2*impalliditeR&

imperative"p3-b*impallidiscano
