
incresparsi0https://en.wiktionary.org/?curid=1358303#ItalianﬂÛR"incresparsiJreflexive of increspareJto ripple (water)R

infinitive*incresparsiR
auxiliaryverb*essereR
gerund*increspandosiR$
presentparticiple*increspantesiR,
pastparticiple*increspato, increspatosiR'
indicative/present"s1*mi increspoR)
indicative/present"s2*ti increspiR)
indicative/present"s3*si increspaR,
indicative/present"p1*ci increspiamoR+
indicative/present"p2*vi increspateR+
indicative/present"p3*si increspanoR+
indicative/imperfect"s1*mi increspavoR-
indicative/imperfect"s2*ti increspaviR-
indicative/imperfect"s3*si increspavaR/
indicative/imperfect"p1*ci increspavamoR/
indicative/imperfect"p2*vi increspavateR/
indicative/imperfect"p3*si increspavanoR-
indicative/pasthistoric"s1*mi increspaiR1
indicative/pasthistoric"s2*ti increspastiR/
indicative/pasthistoric"s3*si incresp√≤R1
indicative/pasthistoric"p1*ci increspammoR1
indicative/pasthistoric"p2*vi increspasteR2
indicative/pasthistoric"p3*si incresparonoR)
indicative/future"s1*mi incresper√≤R+
indicative/future"s2*ti incresperaiR+
indicative/future"s3*si incresper√†R,
indicative/future"p1*ci incresperemoR,
indicative/future"p2*vi increspereteR-
indicative/future"p3*si incresperannoR+
conditional/present	"s1*mi increspereiR/
conditional/present	"s2*ti incresperestiR/
conditional/present	"s3*si incresperebbeR/
conditional/present	"p1*ci incresperemmoR/
conditional/present	"p2*vi incresperesteR1
conditional/present	"p3*si incresperebberoR*
subjunctive/present
"s1-a*mi increspiR,
subjunctive/present
"s2-a*ti increspiR,
subjunctive/present
"s3-a*si increspiR/
subjunctive/present
"p1-a*ci increspiamoR/
subjunctive/present
"p2-a*vi increspiateR.
subjunctive/present
"p3-a*si increspinoR/
subjunctive/imperfect"s1-a*mi increspassiR1
subjunctive/imperfect"s2-a*ti increspassiR1
subjunctive/imperfect"s3-a*si increspasseR3
subjunctive/imperfect"p1-a*ci increspassimoR1
subjunctive/imperfect"p2-a*vi increspasteR3
subjunctive/imperfect"p3-a*si increspasseroR

imperative"s1RD

imperative"s2*.increspati, non ti increspare, non increspartiR#

imperative"s3-b*si increspiR#

imperative"p1*increspiamociR"

imperative"p2*increspateviR%

imperative"p3-b*si increspino
