
immortalare/https://en.wiktionary.org/?curid=550906#Italian˙œ!"immortalare (transitive)*immortale + -areJto immortalizeJ(humorous) to photographR

infinitive*immortalareR
auxiliaryverb*avereR
gerund*immortalandoR#
presentparticiple*immortalanteR
pastparticiple*immortalatoR%
indicative/present"s1*	immortaloR'
indicative/present"s2*	immortaliR'
indicative/present"s3*	immortalaR*
indicative/present"p1*immortaliamoR)
indicative/present"p2*immortalateR)
indicative/present"p3*immortalanoR)
indicative/imperfect"s1*immortalavoR+
indicative/imperfect"s2*immortalaviR+
indicative/imperfect"s3*immortalavaR-
indicative/imperfect"p1*immortalavamoR-
indicative/imperfect"p2*immortalavateR-
indicative/imperfect"p3*immortalavanoR+
indicative/pasthistoric"s1*
immortalaiR/
indicative/pasthistoric"s2*immortalastiR-
indicative/pasthistoric"s3*
immortal√≤R/
indicative/pasthistoric"p1*immortalammoR/
indicative/pasthistoric"p2*immortalasteR0
indicative/pasthistoric"p3*immortalaronoR'
indicative/future"s1*immortaler√≤R)
indicative/future"s2*immortaleraiR)
indicative/future"s3*immortaler√†R*
indicative/future"p1*immortaleremoR*
indicative/future"p2*immortalereteR+
indicative/future"p3*immortalerannoR)
conditional/present	"s1*immortalereiR-
conditional/present	"s2*immortalerestiR-
conditional/present	"s3*immortalerebbeR-
conditional/present	"p1*immortaleremmoR-
conditional/present	"p2*immortaleresteR/
conditional/present	"p3*immortalerebberoR(
subjunctive/present
"s1-a*	immortaliR*
subjunctive/present
"s2-a*	immortaliR*
subjunctive/present
"s3-a*	immortaliR-
subjunctive/present
"p1-a*immortaliamoR-
subjunctive/present
"p2-a*immortaliateR,
subjunctive/present
"p3-a*immortalinoR-
subjunctive/imperfect"s1-a*immortalassiR/
subjunctive/imperfect"s2-a*immortalassiR/
subjunctive/imperfect"s3-a*immortalasseR1
subjunctive/imperfect"p1-a*immortalassimoR/
subjunctive/imperfect"p2-a*immortalasteR1
subjunctive/imperfect"p3-a*immortalasseroR

imperative"s1R0

imperative"s2*immortala, non immortalareR!

imperative"s3-b*	immortaliR"

imperative"p1*immortaliamoR!

imperative"p2*immortalateR#

imperative"p3-b*immortalino
