
infrattarsi0https://en.wiktionary.org/?curid=1789368#Italian∏õm"infrattarsi:
infrattareJO(reflexive) To hide oneself away (especially with another for a sexual liaison)R

infinitive*infrattarsiR
auxiliaryverb*essereR
gerund*infrattandosiR$
presentparticiple*infrattantesiR,
pastparticiple*infrattato, infrattatosiR'
indicative/present"s1*mi infrattoR)
indicative/present"s2*ti infrattiR)
indicative/present"s3*si infrattaR,
indicative/present"p1*ci infrattiamoR+
indicative/present"p2*vi infrattateR+
indicative/present"p3*si infrattanoR+
indicative/imperfect"s1*mi infrattavoR-
indicative/imperfect"s2*ti infrattaviR-
indicative/imperfect"s3*si infrattavaR/
indicative/imperfect"p1*ci infrattavamoR/
indicative/imperfect"p2*vi infrattavateR/
indicative/imperfect"p3*si infrattavanoR-
indicative/pasthistoric"s1*mi infrattaiR1
indicative/pasthistoric"s2*ti infrattastiR/
indicative/pasthistoric"s3*si infratt√≤R1
indicative/pasthistoric"p1*ci infrattammoR1
indicative/pasthistoric"p2*vi infrattasteR2
indicative/pasthistoric"p3*si infrattaronoR)
indicative/future"s1*mi infratter√≤R+
indicative/future"s2*ti infratteraiR+
indicative/future"s3*si infratter√†R,
indicative/future"p1*ci infratteremoR,
indicative/future"p2*vi infrattereteR-
indicative/future"p3*si infratterannoR+
conditional/present	"s1*mi infrattereiR/
conditional/present	"s2*ti infratterestiR/
conditional/present	"s3*si infratterebbeR/
conditional/present	"p1*ci infratteremmoR/
conditional/present	"p2*vi infratteresteR1
conditional/present	"p3*si infratterebberoR*
subjunctive/present
"s1-a*mi infrattiR,
subjunctive/present
"s2-a*ti infrattiR,
subjunctive/present
"s3-a*si infrattiR/
subjunctive/present
"p1-a*ci infrattiamoR/
subjunctive/present
"p2-a*vi infrattiateR.
subjunctive/present
"p3-a*si infrattinoR/
subjunctive/imperfect"s1-a*mi infrattassiR1
subjunctive/imperfect"s2-a*ti infrattassiR1
subjunctive/imperfect"s3-a*si infrattasseR3
subjunctive/imperfect"p1-a*ci infrattassimoR1
subjunctive/imperfect"p2-a*vi infrattasteR3
subjunctive/imperfect"p3-a*si infrattasseroR

imperative"s1RD

imperative"s2*.infrattati, non ti infrattare, non infrattartiR#

imperative"s3-b*si infrattiR#

imperative"p1*infrattiamociR"

imperative"p2*infrattateviR%

imperative"p3-b*si infrattino
