
indebolirsi/https://en.wiktionary.org/?curid=835610#ItalianöÄ3"indebolirsi:indebolimento:
indebolireJ!(reflexive) To weaken (grow weak)R

infinitive*indebolirsiR
auxiliaryverb*essereR
gerund*indebolendosiR$
presentparticiple*indebolentesiR,
pastparticiple*indebolito, indebolitosiR*
indicative/present"s1*mi indeboliscoR,
indicative/present"s2*ti indebolisciR,
indicative/present"s3*si indebolisceR,
indicative/present"p1*ci indeboliamoR+
indicative/present"p2*vi indeboliteR.
indicative/present"p3*si indebolisconoR+
indicative/imperfect"s1*mi indebolivoR-
indicative/imperfect"s2*ti indeboliviR-
indicative/imperfect"s3*si indebolivaR/
indicative/imperfect"p1*ci indebolivamoR/
indicative/imperfect"p2*vi indebolivateR/
indicative/imperfect"p3*si indebolivanoR-
indicative/pasthistoric"s1*mi indeboliiR1
indicative/pasthistoric"s2*ti indebolistiR/
indicative/pasthistoric"s3*si indebol√¨R1
indicative/pasthistoric"p1*ci indebolimmoR1
indicative/pasthistoric"p2*vi indebolisteR2
indicative/pasthistoric"p3*si indebolironoR)
indicative/future"s1*mi indebolir√≤R+
indicative/future"s2*ti indeboliraiR+
indicative/future"s3*si indebolir√†R,
indicative/future"p1*ci indeboliremoR,
indicative/future"p2*vi indebolireteR-
indicative/future"p3*si indebolirannoR+
conditional/present	"s1*mi indebolireiR/
conditional/present	"s2*ti indebolirestiR/
conditional/present	"s3*si indebolirebbeR/
conditional/present	"p1*ci indeboliremmoR/
conditional/present	"p2*vi indeboliresteR1
conditional/present	"p3*si indebolirebberoR-
subjunctive/present
"s1-a*mi indeboliscaR/
subjunctive/present
"s2-a*ti indeboliscaR/
subjunctive/present
"s3-a*si indeboliscaR/
subjunctive/present
"p1-a*ci indeboliamoR/
subjunctive/present
"p2-a*vi indeboliateR1
subjunctive/present
"p3-a*si indeboliscanoR/
subjunctive/imperfect"s1-a*mi indebolissiR1
subjunctive/imperfect"s2-a*ti indebolissiR1
subjunctive/imperfect"s3-a*si indebolisseR3
subjunctive/imperfect"p1-a*ci indebolissimoR1
subjunctive/imperfect"p2-a*vi indebolisteR3
subjunctive/imperfect"p3-a*si indebolisseroR

imperative"s1RG

imperative"s2*1indebolisciti, non ti indebolire, non indebolirtiR&

imperative"s3-b*si indeboliscaR#

imperative"p1*indeboliamociR"

imperative"p2*indeboliteviR(

imperative"p3-b*si indeboliscano
